,$p_{ij}$,test,type1
0,0.0,t-test,0.0
1,0.010101010101010102,t-test,0.0
2,0.020202020202020204,t-test,0.005
3,0.030303030303030304,t-test,0.012
4,0.04040404040404041,t-test,0.014
5,0.05050505050505051,t-test,0.028
6,0.06060606060606061,t-test,0.035
7,0.07070707070707072,t-test,0.052
8,0.08080808080808081,t-test,0.065
9,0.09090909090909091,t-test,0.053
10,0.10101010101010102,t-test,0.038
11,0.11111111111111112,t-test,0.059
12,0.12121212121212122,t-test,0.049
13,0.13131313131313133,t-test,0.057
14,0.14141414141414144,t-test,0.048
15,0.15151515151515152,t-test,0.058
16,0.16161616161616163,t-test,0.045
17,0.17171717171717174,t-test,0.053
18,0.18181818181818182,t-test,0.063
19,0.19191919191919193,t-test,0.051
20,0.20202020202020204,t-test,0.041
21,0.21212121212121213,t-test,0.045
22,0.22222222222222224,t-test,0.055
23,0.23232323232323235,t-test,0.056
24,0.24242424242424243,t-test,0.056
25,0.25252525252525254,t-test,0.048
26,0.26262626262626265,t-test,0.048
27,0.27272727272727276,t-test,0.043
28,0.2828282828282829,t-test,0.048
29,0.29292929292929293,t-test,0.044
30,0.30303030303030304,t-test,0.05
31,0.31313131313131315,t-test,0.044
32,0.32323232323232326,t-test,0.048
33,0.33333333333333337,t-test,0.042
34,0.3434343434343435,t-test,0.036
35,0.3535353535353536,t-test,0.056
36,0.36363636363636365,t-test,0.039
37,0.37373737373737376,t-test,0.046
38,0.38383838383838387,t-test,0.054
39,0.393939393939394,t-test,0.052
40,0.4040404040404041,t-test,0.05
41,0.4141414141414142,t-test,0.038
42,0.42424242424242425,t-test,0.042
43,0.43434343434343436,t-test,0.056
44,0.4444444444444445,t-test,0.049
45,0.4545454545454546,t-test,0.054
46,0.4646464646464647,t-test,0.044
47,0.4747474747474748,t-test,0.055
48,0.48484848484848486,t-test,0.058
49,0.494949494949495,t-test,0.051
50,0.5050505050505051,t-test,0.048
51,0.5151515151515152,t-test,0.048
52,0.5252525252525253,t-test,0.042
53,0.5353535353535354,t-test,0.037
54,0.5454545454545455,t-test,0.058
55,0.5555555555555556,t-test,0.053
56,0.5656565656565657,t-test,0.05
57,0.5757575757575758,t-test,0.051
58,0.5858585858585859,t-test,0.051
59,0.595959595959596,t-test,0.049
60,0.6060606060606061,t-test,0.039
61,0.6161616161616162,t-test,0.053
62,0.6262626262626263,t-test,0.043
63,0.6363636363636365,t-test,0.05
64,0.6464646464646465,t-test,0.057
65,0.6565656565656566,t-test,0.046
66,0.6666666666666667,t-test,0.047
67,0.6767676767676768,t-test,0.039
68,0.686868686868687,t-test,0.05
69,0.696969696969697,t-test,0.052
70,0.7070707070707072,t-test,0.05
71,0.7171717171717172,t-test,0.05
72,0.7272727272727273,t-test,0.047
73,0.7373737373737375,t-test,0.051
74,0.7474747474747475,t-test,0.048
75,0.7575757575757577,t-test,0.048
76,0.7676767676767677,t-test,0.051
77,0.7777777777777778,t-test,0.048
78,0.787878787878788,t-test,0.033
79,0.797979797979798,t-test,0.05
80,0.8080808080808082,t-test,0.058
81,0.8181818181818182,t-test,0.057
82,0.8282828282828284,t-test,0.052
83,0.8383838383838385,t-test,0.042
84,0.8484848484848485,t-test,0.053
85,0.8585858585858587,t-test,0.058
86,0.8686868686868687,t-test,0.06
87,0.8787878787878789,t-test,0.053
88,0.888888888888889,t-test,0.054
89,0.8989898989898991,t-test,0.048
90,0.9090909090909092,t-test,0.052
91,0.9191919191919192,t-test,0.053
92,0.9292929292929294,t-test,0.051
93,0.9393939393939394,t-test,0.045
94,0.9494949494949496,t-test,0.02
95,0.9595959595959597,t-test,0.023
96,0.9696969696969697,t-test,0.011
97,0.9797979797979799,t-test,0.002
98,0.98989898989899,t-test,0.0
99,1.0,t-test,0.0
100,0.0,mann-whitney,0.0
101,0.010101010101010102,mann-whitney,0.005
102,0.020202020202020204,mann-whitney,0.026
103,0.030303030303030304,mann-whitney,0.053
104,0.04040404040404041,mann-whitney,0.068
105,0.05050505050505051,mann-whitney,0.093
106,0.06060606060606061,mann-whitney,0.099
107,0.07070707070707072,mann-whitney,0.118
108,0.08080808080808081,mann-whitney,0.13
109,0.09090909090909091,mann-whitney,0.11
110,0.10101010101010102,mann-whitney,0.09
111,0.11111111111111112,mann-whitney,0.119
112,0.12121212121212122,mann-whitney,0.091
113,0.13131313131313133,mann-whitney,0.101
114,0.14141414141414144,mann-whitney,0.091
115,0.15151515151515152,mann-whitney,0.112
116,0.16161616161616163,mann-whitney,0.085
117,0.17171717171717174,mann-whitney,0.089
118,0.18181818181818182,mann-whitney,0.093
119,0.19191919191919193,mann-whitney,0.09
120,0.20202020202020204,mann-whitney,0.09
121,0.21212121212121213,mann-whitney,0.089
122,0.22222222222222224,mann-whitney,0.094
123,0.23232323232323235,mann-whitney,0.098
124,0.24242424242424243,mann-whitney,0.111
125,0.25252525252525254,mann-whitney,0.084
126,0.26262626262626265,mann-whitney,0.093
127,0.27272727272727276,mann-whitney,0.103
128,0.2828282828282829,mann-whitney,0.102
129,0.29292929292929293,mann-whitney,0.093
130,0.30303030303030304,mann-whitney,0.103
131,0.31313131313131315,mann-whitney,0.098
132,0.32323232323232326,mann-whitney,0.099
133,0.33333333333333337,mann-whitney,0.098
134,0.3434343434343435,mann-whitney,0.077
135,0.3535353535353536,mann-whitney,0.113
136,0.36363636363636365,mann-whitney,0.09
137,0.37373737373737376,mann-whitney,0.088
138,0.38383838383838387,mann-whitney,0.113
139,0.393939393939394,mann-whitney,0.101
140,0.4040404040404041,mann-whitney,0.088
141,0.4141414141414142,mann-whitney,0.077
142,0.42424242424242425,mann-whitney,0.079
143,0.43434343434343436,mann-whitney,0.098
144,0.4444444444444445,mann-whitney,0.093
145,0.4545454545454546,mann-whitney,0.111
146,0.4646464646464647,mann-whitney,0.103
147,0.4747474747474748,mann-whitney,0.096
148,0.48484848484848486,mann-whitney,0.094
149,0.494949494949495,mann-whitney,0.091
150,0.5050505050505051,mann-whitney,0.101
151,0.5151515151515152,mann-whitney,0.083
152,0.5252525252525253,mann-whitney,0.087
153,0.5353535353535354,mann-whitney,0.07
154,0.5454545454545455,mann-whitney,0.096
155,0.5555555555555556,mann-whitney,0.09
156,0.5656565656565657,mann-whitney,0.098
157,0.5757575757575758,mann-whitney,0.098
158,0.5858585858585859,mann-whitney,0.091
159,0.595959595959596,mann-whitney,0.098
160,0.6060606060606061,mann-whitney,0.083
161,0.6161616161616162,mann-whitney,0.098
162,0.6262626262626263,mann-whitney,0.088
163,0.6363636363636365,mann-whitney,0.1
164,0.6464646464646465,mann-whitney,0.109
165,0.6565656565656566,mann-whitney,0.098
166,0.6666666666666667,mann-whitney,0.096
167,0.6767676767676768,mann-whitney,0.08
168,0.686868686868687,mann-whitney,0.093
169,0.696969696969697,mann-whitney,0.094
170,0.7070707070707072,mann-whitney,0.099
171,0.7171717171717172,mann-whitney,0.097
172,0.7272727272727273,mann-whitney,0.09
173,0.7373737373737375,mann-whitney,0.105
174,0.7474747474747475,mann-whitney,0.104
175,0.7575757575757577,mann-whitney,0.084
176,0.7676767676767677,mann-whitney,0.093
177,0.7777777777777778,mann-whitney,0.087
178,0.787878787878788,mann-whitney,0.072
179,0.797979797979798,mann-whitney,0.111
180,0.8080808080808082,mann-whitney,0.095
181,0.8181818181818182,mann-whitney,0.099
182,0.8282828282828284,mann-whitney,0.113
183,0.8383838383838385,mann-whitney,0.09
184,0.8484848484848485,mann-whitney,0.098
185,0.8585858585858587,mann-whitney,0.104
186,0.8686868686868687,mann-whitney,0.108
187,0.8787878787878789,mann-whitney,0.105
188,0.888888888888889,mann-whitney,0.11
189,0.8989898989898991,mann-whitney,0.11
190,0.9090909090909092,mann-whitney,0.114
191,0.9191919191919192,mann-whitney,0.117
192,0.9292929292929294,mann-whitney,0.121
193,0.9393939393939394,mann-whitney,0.093
194,0.9494949494949496,mann-whitney,0.079
195,0.9595959595959597,mann-whitney,0.09
196,0.9696969696969697,mann-whitney,0.044
197,0.9797979797979799,mann-whitney,0.027
198,0.98989898989899,mann-whitney,0.005
199,1.0,mann-whitney,0.0
200,0.0,fisher,0.0
201,0.010101010101010102,fisher,0.0
202,0.020202020202020204,fisher,0.0
203,0.030303030303030304,fisher,0.0
204,0.04040404040404041,fisher,0.0
205,0.05050505050505051,fisher,0.001
206,0.06060606060606061,fisher,0.003
207,0.07070707070707072,fisher,0.003
208,0.08080808080808081,fisher,0.01
209,0.09090909090909091,fisher,0.013
210,0.10101010101010102,fisher,0.008
211,0.11111111111111112,fisher,0.013
212,0.12121212121212122,fisher,0.012
213,0.13131313131313133,fisher,0.009
214,0.14141414141414144,fisher,0.01
215,0.15151515151515152,fisher,0.018
216,0.16161616161616163,fisher,0.021
217,0.17171717171717174,fisher,0.018
218,0.18181818181818182,fisher,0.025
219,0.19191919191919193,fisher,0.03
220,0.20202020202020204,fisher,0.018
221,0.21212121212121213,fisher,0.017
222,0.22222222222222224,fisher,0.019
223,0.23232323232323235,fisher,0.028
224,0.24242424242424243,fisher,0.03
225,0.25252525252525254,fisher,0.027
226,0.26262626262626265,fisher,0.027
227,0.27272727272727276,fisher,0.022
228,0.2828282828282829,fisher,0.026
229,0.29292929292929293,fisher,0.017
230,0.30303030303030304,fisher,0.026
231,0.31313131313131315,fisher,0.019
232,0.32323232323232326,fisher,0.026
233,0.33333333333333337,fisher,0.019
234,0.3434343434343435,fisher,0.021
235,0.3535353535353536,fisher,0.03
236,0.36363636363636365,fisher,0.021
237,0.37373737373737376,fisher,0.021
238,0.38383838383838387,fisher,0.027
239,0.393939393939394,fisher,0.03
240,0.4040404040404041,fisher,0.027
241,0.4141414141414142,fisher,0.012
242,0.42424242424242425,fisher,0.019
243,0.43434343434343436,fisher,0.028
244,0.4444444444444445,fisher,0.024
245,0.4545454545454546,fisher,0.028
246,0.4646464646464647,fisher,0.023
247,0.4747474747474748,fisher,0.029
248,0.48484848484848486,fisher,0.031
249,0.494949494949495,fisher,0.023
250,0.5050505050505051,fisher,0.026
251,0.5151515151515152,fisher,0.023
252,0.5252525252525253,fisher,0.021
253,0.5353535353535354,fisher,0.021
254,0.5454545454545455,fisher,0.029
255,0.5555555555555556,fisher,0.025
256,0.5656565656565657,fisher,0.026
257,0.5757575757575758,fisher,0.032
258,0.5858585858585859,fisher,0.022
259,0.595959595959596,fisher,0.028
260,0.6060606060606061,fisher,0.016
261,0.6161616161616162,fisher,0.029
262,0.6262626262626263,fisher,0.02
263,0.6363636363636365,fisher,0.031
264,0.6464646464646465,fisher,0.025
265,0.6565656565656566,fisher,0.027
266,0.6666666666666667,fisher,0.03
267,0.6767676767676768,fisher,0.021
268,0.686868686868687,fisher,0.03
269,0.696969696969697,fisher,0.032
270,0.7070707070707072,fisher,0.033
271,0.7171717171717172,fisher,0.022
272,0.7272727272727273,fisher,0.024
273,0.7373737373737375,fisher,0.023
274,0.7474747474747475,fisher,0.021
275,0.7575757575757577,fisher,0.025
276,0.7676767676767677,fisher,0.034
277,0.7777777777777778,fisher,0.029
278,0.787878787878788,fisher,0.011
279,0.797979797979798,fisher,0.02
280,0.8080808080808082,fisher,0.026
281,0.8181818181818182,fisher,0.018
282,0.8282828282828284,fisher,0.02
283,0.8383838383838385,fisher,0.02
284,0.8484848484848485,fisher,0.012
285,0.8585858585858587,fisher,0.019
286,0.8686868686868687,fisher,0.018
287,0.8787878787878789,fisher,0.009
288,0.888888888888889,fisher,0.011
289,0.8989898989898991,fisher,0.006
290,0.9090909090909092,fisher,0.007
291,0.9191919191919192,fisher,0.006
292,0.9292929292929294,fisher,0.003
293,0.9393939393939394,fisher,0.006
294,0.9494949494949496,fisher,0.002
295,0.9595959595959597,fisher,0.0
296,0.9696969696969697,fisher,0.0
297,0.9797979797979799,fisher,0.0
298,0.98989898989899,fisher,0.0
299,1.0,fisher,0.0
