p,delta,m,power_1,power_2,power_3
0.5,0.03,310.0,0.61,0.02,0.05
0.5,0.04,310.0,0.84,0.04,0.06
0.5,0.05,310.0,0.99,0.08,0.06
0.5,0.06,310.0,0.98,0.05,0.06
0.5,0.07,310.0,1.0,0.0,0.07
0.5,0.08,310.0,1.0,0.03,0.03
0.5,0.09,310.0,1.0,0.04,0.06
0.5,0.1,310.0,1.0,0.03,0.04
0.5,0.11,310.0,1.0,0.08,0.02
0.5,0.12,310.0,1.0,0.05,0.03
0.5,0.13,310.0,1.0,0.02,0.06
0.5,0.14,310.0,1.0,0.11,0.03
0.5,0.15,310.0,1.0,0.04,0.01
0.5,0.16,310.0,1.0,0.04,0.05
0.5,0.17,310.0,1.0,0.06,0.05
0.5,0.18,310.0,1.0,0.04,0.05
0.5,0.19,310.0,1.0,0.05,0.02
0.5,0.2,310.0,1.0,0.03,0.04
0.5,0.21,310.0,1.0,0.06,0.06
0.5,0.22,310.0,1.0,0.08,0.04
0.5,0.23,310.0,1.0,0.06,0.01
0.5,0.24,310.0,1.0,0.05,0.02
0.5,0.25,310.0,1.0,0.03,0.04
0.5,0.26,310.0,1.0,0.07,0.06
0.5,0.27,310.0,1.0,0.05,0.04
0.5,0.28,310.0,1.0,0.07,0.07
0.5,0.29,310.0,1.0,0.04,0.04
0.5,0.3,310.0,1.0,0.05,0.04
0.5,0.31,310.0,1.0,0.08,0.03
0.5,0.32,310.0,1.0,0.05,0.07
0.5,0.33,310.0,1.0,0.02,0.03
0.5,0.34,310.0,1.0,0.05,0.08
0.5,0.35000000000000003,310.0,1.0,0.04,0.01
0.5,0.36,310.0,1.0,0.06,0.1
0.5,0.37,310.0,1.0,0.04,0.03
0.5,0.38,310.0,1.0,0.04,0.03
0.5,0.39,310.0,1.0,0.09,0.05
0.5,0.4,310.0,1.0,0.06,0.05
0.5,0.41000000000000003,310.0,1.0,0.09,0.02
0.5,0.42,310.0,1.0,0.03,0.05
0.5,0.43,310.0,1.0,0.05,0.03
0.5,0.44,310.0,1.0,0.03,0.03
0.5,0.45,310.0,1.0,0.05,0.05
0.5,0.46,310.0,1.0,0.06,0.05
0.5,0.47000000000000003,310.0,1.0,0.06,0.03
0.5,0.48,310.0,1.0,0.07,0.03
0.5,0.49,310.0,1.0,0.08,0.06
0.5,0.5,310.0,1.0,0.05,0.02
0.5,0.01,320.0,0.08,0.08,0.06
0.5,0.02,320.0,0.37,0.06,0.05
0.5,0.03,320.0,0.7,0.04,0.05
0.5,0.04,320.0,0.86,0.06,0.07
0.5,0.05,320.0,0.96,0.06,0.06
0.5,0.06,320.0,0.99,0.03,0.03
0.5,0.07,320.0,1.0,0.06,0.06
0.5,0.08,320.0,1.0,0.08,0.07
0.5,0.09,320.0,1.0,0.04,0.06
0.5,0.1,320.0,1.0,0.08,0.05
0.5,0.11,320.0,1.0,0.02,0.01
0.5,0.12,320.0,1.0,0.03,0.07
0.5,0.13,320.0,1.0,0.05,0.02
0.5,0.14,320.0,1.0,0.04,0.03
0.5,0.15,320.0,1.0,0.01,0.05
0.5,0.16,320.0,1.0,0.04,0.05
0.5,0.17,320.0,1.0,0.08,0.1
0.5,0.18,320.0,1.0,0.08,0.06
0.5,0.19,320.0,1.0,0.04,0.04
0.5,0.2,320.0,1.0,0.06,0.04
0.5,0.21,320.0,1.0,0.03,0.07
0.5,0.22,320.0,1.0,0.06,0.06
0.5,0.23,320.0,1.0,0.05,0.04
0.5,0.24,320.0,1.0,0.06,0.05
0.5,0.25,320.0,1.0,0.03,0.03
0.5,0.26,320.0,1.0,0.07,0.05
0.5,0.27,320.0,1.0,0.01,0.04
0.5,0.28,320.0,1.0,0.02,0.04
0.5,0.29,320.0,1.0,0.08,0.06
0.5,0.3,320.0,1.0,0.05,0.03
0.5,0.31,320.0,1.0,0.04,0.05
0.5,0.32,320.0,1.0,0.02,0.06
0.5,0.33,320.0,1.0,0.08,0.04
0.5,0.34,320.0,1.0,0.05,0.03
0.5,0.35000000000000003,320.0,1.0,0.06,0.04
0.5,0.36,320.0,1.0,0.01,0.03
0.5,0.37,320.0,1.0,0.04,0.06
0.5,0.38,320.0,1.0,0.06,0.1
0.5,0.39,320.0,1.0,0.07,0.07
0.5,0.4,320.0,1.0,0.07,0.1
0.5,0.41000000000000003,320.0,1.0,0.03,0.11
0.5,0.42,320.0,1.0,0.05,0.03
0.5,0.43,320.0,1.0,0.03,0.0
0.5,0.44,320.0,1.0,0.04,0.04
0.5,0.45,320.0,1.0,0.02,0.12
0.5,0.46,320.0,1.0,0.05,0.07
0.5,0.47000000000000003,320.0,1.0,0.06,0.06
0.5,0.48,320.0,1.0,0.04,0.04
0.5,0.49,320.0,1.0,0.06,0.09
0.5,0.5,320.0,1.0,0.08,0.06
0.5,0.01,330.0,0.16,0.03,0.01
0.5,0.02,330.0,0.42,0.03,0.11
0.5,0.03,330.0,0.64,0.03,0.06
0.5,0.04,330.0,0.91,0.03,0.07
0.5,0.05,330.0,0.99,0.04,0.06
0.5,0.06,330.0,1.0,0.06,0.04
0.5,0.07,330.0,1.0,0.07,0.05
0.5,0.08,330.0,1.0,0.01,0.03
0.5,0.09,330.0,1.0,0.07,0.06
0.5,0.1,330.0,1.0,0.03,0.06
0.5,0.11,330.0,1.0,0.11,0.04
0.5,0.12,330.0,1.0,0.03,0.04
0.5,0.13,330.0,1.0,0.05,0.07
0.5,0.14,330.0,1.0,0.08,0.03
0.5,0.15,330.0,1.0,0.04,0.02
0.5,0.16,330.0,1.0,0.03,0.05
0.5,0.17,330.0,1.0,0.02,0.05
0.5,0.18,330.0,1.0,0.07,0.06
0.5,0.19,330.0,1.0,0.07,0.12
0.5,0.2,330.0,1.0,0.07,0.04
0.5,0.21,330.0,1.0,0.04,0.05
0.5,0.22,330.0,1.0,0.05,0.07
0.5,0.23,330.0,1.0,0.08,0.09
0.5,0.24,330.0,1.0,0.03,0.04
0.5,0.25,330.0,1.0,0.05,0.04
0.5,0.26,330.0,1.0,0.07,0.06
0.5,0.27,330.0,1.0,0.05,0.06
0.5,0.28,330.0,1.0,0.04,0.04
0.5,0.29,330.0,1.0,0.06,0.01
0.5,0.3,330.0,1.0,0.03,0.04
0.5,0.31,330.0,1.0,0.09,0.04
0.5,0.32,330.0,1.0,0.02,0.05
0.5,0.33,330.0,1.0,0.02,0.04
0.5,0.34,330.0,1.0,0.06,0.08
0.5,0.35000000000000003,330.0,1.0,0.07,0.04
0.5,0.36,330.0,1.0,0.01,0.05
0.5,0.37,330.0,1.0,0.04,0.08
0.5,0.38,330.0,1.0,0.07,0.06
0.5,0.39,330.0,1.0,0.03,0.09
0.5,0.4,330.0,1.0,0.02,0.05
0.5,0.41000000000000003,330.0,1.0,0.04,0.03
0.5,0.42,330.0,1.0,0.04,0.11
0.5,0.43,330.0,1.0,0.01,0.05
0.5,0.44,330.0,1.0,0.05,0.08
0.5,0.45,330.0,1.0,0.05,0.06
0.5,0.46,330.0,1.0,0.05,0.05
0.5,0.47000000000000003,330.0,1.0,0.05,0.05
0.5,0.48,330.0,1.0,0.03,0.06
0.5,0.49,330.0,1.0,0.05,0.04
0.5,0.5,330.0,1.0,0.08,0.06
0.5,0.01,340.0,0.12,0.03,0.08
0.5,0.02,340.0,0.37,0.02,0.04
0.5,0.03,340.0,0.65,0.06,0.03
0.5,0.04,340.0,0.93,0.05,0.04
0.5,0.05,340.0,1.0,0.03,0.04
0.5,0.06,340.0,1.0,0.03,0.05
0.5,0.07,340.0,1.0,0.02,0.07
0.5,0.08,340.0,1.0,0.13,0.06
0.5,0.09,340.0,1.0,0.06,0.04
0.5,0.1,340.0,1.0,0.07,0.05
0.5,0.11,340.0,1.0,0.05,0.04
0.5,0.12,340.0,1.0,0.02,0.05
0.5,0.13,340.0,1.0,0.11,0.05
0.5,0.14,340.0,1.0,0.01,0.04
0.5,0.15,340.0,1.0,0.06,0.1
0.5,0.16,340.0,1.0,0.01,0.06
0.5,0.17,340.0,1.0,0.04,0.06
0.5,0.18,340.0,1.0,0.04,0.06
0.5,0.19,340.0,1.0,0.08,0.01
0.5,0.2,340.0,1.0,0.01,0.06
0.5,0.21,340.0,1.0,0.04,0.04
0.5,0.22,340.0,1.0,0.09,0.04
0.5,0.23,340.0,1.0,0.04,0.09
0.5,0.24,340.0,1.0,0.06,0.09
0.5,0.25,340.0,1.0,0.06,0.05
0.5,0.26,340.0,1.0,0.04,0.04
0.5,0.27,340.0,1.0,0.04,0.06
0.5,0.28,340.0,1.0,0.06,0.06
0.5,0.29,340.0,1.0,0.07,0.06
0.5,0.3,340.0,1.0,0.05,0.07
0.5,0.31,340.0,1.0,0.01,0.07
0.5,0.32,340.0,1.0,0.06,0.09
0.5,0.33,340.0,1.0,0.07,0.04
0.5,0.34,340.0,1.0,0.06,0.08
0.5,0.35000000000000003,340.0,1.0,0.03,0.02
0.5,0.36,340.0,1.0,0.05,0.03
0.5,0.37,340.0,1.0,0.08,0.06
0.5,0.38,340.0,1.0,0.06,0.02
0.5,0.39,340.0,1.0,0.06,0.05
0.5,0.4,340.0,1.0,0.03,0.03
0.5,0.41000000000000003,340.0,1.0,0.05,0.05
0.5,0.42,340.0,1.0,0.06,0.03
0.5,0.43,340.0,1.0,0.03,0.03
0.5,0.44,340.0,1.0,0.03,0.06
0.5,0.45,340.0,1.0,0.03,0.07
0.5,0.46,340.0,1.0,0.08,0.05
0.5,0.47000000000000003,340.0,1.0,0.04,0.06
0.5,0.48,340.0,1.0,0.07,0.05
0.5,0.49,340.0,1.0,0.03,0.05
0.5,0.5,340.0,1.0,0.04,0.03
0.5,0.01,350.0,0.16,0.03,0.04
0.5,0.02,350.0,0.46,0.04,0.04
0.5,0.03,350.0,0.65,0.04,0.03
0.5,0.04,350.0,0.92,0.03,0.07
0.5,0.05,350.0,0.97,0.05,0.07
0.5,0.06,350.0,1.0,0.08,0.02
0.5,0.07,350.0,1.0,0.04,0.04
0.5,0.08,350.0,1.0,0.08,0.08
0.5,0.09,350.0,1.0,0.05,0.05
0.5,0.1,350.0,1.0,0.03,0.04
0.5,0.11,350.0,1.0,0.06,0.05
0.5,0.12,350.0,1.0,0.09,0.06
0.5,0.13,350.0,1.0,0.02,0.03
0.5,0.14,350.0,1.0,0.06,0.04
0.5,0.15,350.0,1.0,0.06,0.01
0.5,0.16,350.0,1.0,0.06,0.07
0.5,0.17,350.0,1.0,0.06,0.02
0.5,0.18,350.0,1.0,0.04,0.06
0.5,0.19,350.0,1.0,0.03,0.08
0.5,0.2,350.0,1.0,0.02,0.04
0.5,0.21,350.0,1.0,0.06,0.1
0.5,0.22,350.0,1.0,0.02,0.04
0.5,0.23,350.0,1.0,0.06,0.07
0.5,0.24,350.0,1.0,0.09,0.03
0.5,0.25,350.0,1.0,0.06,0.04
0.5,0.26,350.0,1.0,0.04,0.06
0.5,0.27,350.0,1.0,0.12,0.05
0.5,0.28,350.0,1.0,0.06,0.02
0.5,0.29,350.0,1.0,0.04,0.02
0.5,0.3,350.0,1.0,0.03,0.05
0.5,0.31,350.0,1.0,0.07,0.04
0.5,0.32,350.0,1.0,0.04,0.02
0.5,0.33,350.0,1.0,0.03,0.06
0.5,0.34,350.0,1.0,0.03,0.08
0.5,0.35000000000000003,350.0,1.0,0.06,0.05
0.5,0.36,350.0,1.0,0.1,0.03
0.5,0.37,350.0,1.0,0.03,0.04
0.5,0.38,350.0,1.0,0.15,0.02
0.5,0.39,350.0,1.0,0.03,0.02
0.5,0.4,350.0,1.0,0.03,0.02
0.5,0.41000000000000003,350.0,1.0,0.08,0.03
0.5,0.42,350.0,1.0,0.03,0.07
0.5,0.43,350.0,1.0,0.06,0.03
0.5,0.44,350.0,1.0,0.04,0.04
0.5,0.45,350.0,1.0,0.05,0.1
0.5,0.46,350.0,1.0,0.04,0.05
0.5,0.47000000000000003,350.0,1.0,0.05,0.05
0.5,0.48,350.0,1.0,0.03,0.04
0.5,0.49,350.0,1.0,0.07,0.07
0.5,0.5,350.0,1.0,0.04,0.03
0.5,0.01,360.0,0.15,0.02,0.07
0.5,0.02,360.0,0.49,0.02,0.04
0.5,0.03,360.0,0.69,0.04,0.05
0.5,0.04,360.0,0.93,0.04,0.05
0.5,0.05,360.0,1.0,0.02,0.02
0.5,0.06,360.0,1.0,0.05,0.05
0.5,0.07,360.0,1.0,0.03,0.02
0.5,0.08,360.0,1.0,0.07,0.06
0.5,0.09,360.0,1.0,0.06,0.06
0.5,0.1,360.0,1.0,0.05,0.02
0.5,0.11,360.0,1.0,0.03,0.07
0.5,0.12,360.0,1.0,0.03,0.06
0.5,0.13,360.0,1.0,0.07,0.05
0.5,0.14,360.0,1.0,0.04,0.06
0.5,0.15,360.0,1.0,0.04,0.07
0.5,0.16,360.0,1.0,0.08,0.02
0.5,0.17,360.0,1.0,0.04,0.12
0.5,0.18,360.0,1.0,0.06,0.02
0.5,0.19,360.0,1.0,0.06,0.07
0.5,0.2,360.0,1.0,0.04,0.03
0.5,0.21,360.0,1.0,0.07,0.02
0.5,0.22,360.0,1.0,0.02,0.06
0.5,0.23,360.0,1.0,0.02,0.05
0.5,0.24,360.0,1.0,0.03,0.04
0.5,0.25,360.0,1.0,0.04,0.04
0.5,0.26,360.0,1.0,0.03,0.02
0.5,0.27,360.0,1.0,0.02,0.06
0.5,0.28,360.0,1.0,0.09,0.03
0.5,0.29,360.0,1.0,0.04,0.07
0.5,0.3,360.0,1.0,0.1,0.08
0.5,0.31,360.0,1.0,0.02,0.04
0.5,0.32,360.0,1.0,0.04,0.07
0.5,0.33,360.0,1.0,0.06,0.07
0.5,0.34,360.0,1.0,0.07,0.08
0.5,0.35000000000000003,360.0,1.0,0.02,0.0
0.5,0.36,360.0,1.0,0.05,0.06
0.5,0.37,360.0,1.0,0.05,0.1
0.5,0.38,360.0,1.0,0.03,0.06
0.5,0.39,360.0,1.0,0.03,0.05
0.5,0.4,360.0,1.0,0.03,0.03
0.5,0.41000000000000003,360.0,1.0,0.06,0.03
0.5,0.42,360.0,1.0,0.08,0.03
0.5,0.43,360.0,1.0,0.03,0.07
0.5,0.44,360.0,1.0,0.07,0.06
0.5,0.45,360.0,1.0,0.08,0.06
0.5,0.46,360.0,1.0,0.05,0.04
0.5,0.47000000000000003,360.0,1.0,0.03,0.04
0.5,0.48,360.0,1.0,0.08,0.04
0.5,0.49,360.0,1.0,0.05,0.08
0.5,0.5,360.0,1.0,0.06,0.04
0.5,0.01,370.0,0.25,0.02,0.06
0.5,0.02,370.0,0.41,0.06,0.06
0.5,0.03,370.0,0.78,0.03,0.06
0.5,0.04,370.0,0.97,0.04,0.08
0.5,0.05,370.0,0.99,0.04,0.04
0.5,0.06,370.0,1.0,0.01,0.03
0.5,0.07,370.0,1.0,0.04,0.04
0.5,0.08,370.0,1.0,0.07,0.08
0.5,0.09,370.0,1.0,0.05,0.01
0.5,0.1,370.0,1.0,0.07,0.03
0.5,0.11,370.0,1.0,0.02,0.03
0.5,0.12,370.0,1.0,0.04,0.09
0.5,0.13,370.0,1.0,0.05,0.04
0.5,0.14,370.0,1.0,0.08,0.02
0.5,0.15,370.0,1.0,0.06,0.05
0.5,0.16,370.0,1.0,0.04,0.07
0.5,0.17,370.0,1.0,0.01,0.05
0.5,0.18,370.0,1.0,0.07,0.05
0.5,0.19,370.0,1.0,0.04,0.01
0.5,0.2,370.0,1.0,0.03,0.1
0.5,0.21,370.0,1.0,0.08,0.05
0.5,0.22,370.0,1.0,0.03,0.06
0.5,0.23,370.0,1.0,0.06,0.04
0.5,0.24,370.0,1.0,0.08,0.06
0.5,0.25,370.0,1.0,0.05,0.06
0.5,0.26,370.0,1.0,0.07,0.05
0.5,0.27,370.0,1.0,0.05,0.07
0.5,0.28,370.0,1.0,0.04,0.05
0.5,0.29,370.0,1.0,0.04,0.03
0.5,0.3,370.0,1.0,0.06,0.07
0.5,0.31,370.0,1.0,0.04,0.04
0.5,0.32,370.0,1.0,0.02,0.06
0.5,0.33,370.0,1.0,0.06,0.03
0.5,0.34,370.0,1.0,0.07,0.07
0.5,0.35000000000000003,370.0,1.0,0.06,0.03
0.5,0.36,370.0,1.0,0.03,0.04
0.5,0.37,370.0,1.0,0.08,0.08
0.5,0.38,370.0,1.0,0.05,0.06
0.5,0.39,370.0,1.0,0.05,0.07
0.5,0.4,370.0,1.0,0.02,0.05
0.5,0.41000000000000003,370.0,1.0,0.04,0.08
0.5,0.42,370.0,1.0,0.04,0.05
0.5,0.43,370.0,1.0,0.05,0.04
0.5,0.44,370.0,1.0,0.07,0.05
0.5,0.45,370.0,1.0,0.07,0.09
0.5,0.46,370.0,1.0,0.02,0.07
0.5,0.47000000000000003,370.0,1.0,0.07,0.05
0.5,0.48,370.0,1.0,0.03,0.02
0.5,0.49,370.0,1.0,0.03,0.04
0.5,0.5,370.0,1.0,0.07,0.12
0.5,0.01,380.0,0.12,0.06,0.05
0.5,0.02,380.0,0.42,0.05,0.06
0.5,0.03,380.0,0.67,0.04,0.03
0.5,0.04,380.0,0.97,0.05,0.05
0.5,0.05,380.0,1.0,0.11,0.05
0.5,0.06,380.0,1.0,0.02,0.03
0.5,0.07,380.0,1.0,0.06,0.02
0.5,0.08,380.0,1.0,0.06,0.01
0.5,0.09,380.0,1.0,0.06,0.05
0.5,0.1,380.0,1.0,0.03,0.04
0.5,0.11,380.0,1.0,0.05,0.04
0.5,0.12,380.0,1.0,0.02,0.02
0.5,0.13,380.0,1.0,0.06,0.05
0.5,0.14,380.0,1.0,0.04,0.06
0.5,0.15,380.0,1.0,0.06,0.02
0.5,0.16,380.0,1.0,0.07,0.04
0.5,0.17,380.0,1.0,0.1,0.1
0.5,0.18,380.0,1.0,0.02,0.05
0.5,0.19,380.0,1.0,0.05,0.05
0.5,0.2,380.0,1.0,0.03,0.04
0.5,0.21,380.0,1.0,0.04,0.09
0.5,0.22,380.0,1.0,0.05,0.11
0.5,0.23,380.0,1.0,0.05,0.04
0.5,0.24,380.0,1.0,0.03,0.05
0.5,0.25,380.0,1.0,0.08,0.05
0.5,0.26,380.0,1.0,0.04,0.05
0.5,0.27,380.0,1.0,0.04,0.07
0.5,0.28,380.0,1.0,0.08,0.08
0.5,0.29,380.0,1.0,0.05,0.07
0.5,0.3,380.0,1.0,0.02,0.07
0.5,0.31,380.0,1.0,0.04,0.06
0.5,0.32,380.0,1.0,0.06,0.03
0.5,0.33,380.0,1.0,0.03,0.07
0.5,0.34,380.0,1.0,0.01,0.03
0.5,0.35000000000000003,380.0,1.0,0.05,0.08
0.5,0.36,380.0,1.0,0.01,0.06
0.5,0.37,380.0,1.0,0.03,0.05
0.5,0.38,380.0,1.0,0.06,0.06
0.5,0.39,380.0,1.0,0.04,0.03
0.5,0.4,380.0,1.0,0.02,0.04
0.5,0.41000000000000003,380.0,1.0,0.05,0.06
0.5,0.42,380.0,1.0,0.03,0.08
0.5,0.43,380.0,1.0,0.03,0.04
0.5,0.44,380.0,1.0,0.04,0.03
0.5,0.45,380.0,1.0,0.05,0.02
0.5,0.46,380.0,1.0,0.03,0.02
0.5,0.47000000000000003,380.0,1.0,0.04,0.04
0.5,0.48,380.0,1.0,0.04,0.06
0.5,0.49,380.0,1.0,0.04,0.03
0.5,0.5,380.0,1.0,0.04,0.04
0.5,0.01,390.0,0.12,0.06,0.04
0.5,0.02,390.0,0.39,0.01,0.07
0.5,0.03,390.0,0.72,0.06,0.08
0.5,0.04,390.0,0.96,0.04,0.02
0.5,0.05,390.0,1.0,0.03,0.03
0.5,0.06,390.0,1.0,0.06,0.03
0.5,0.07,390.0,1.0,0.06,0.05
0.5,0.08,390.0,1.0,0.07,0.07
0.5,0.09,390.0,1.0,0.06,0.05
0.5,0.1,390.0,1.0,0.07,0.07
0.5,0.11,390.0,1.0,0.07,0.03
0.5,0.12,390.0,1.0,0.05,0.07
0.5,0.13,390.0,1.0,0.07,0.04
0.5,0.14,390.0,1.0,0.08,0.04
0.5,0.15,390.0,1.0,0.05,0.04
0.5,0.16,390.0,1.0,0.04,0.03
0.5,0.17,390.0,1.0,0.03,0.08
0.5,0.18,390.0,1.0,0.0,0.05
0.5,0.19,390.0,1.0,0.06,0.04
0.5,0.2,390.0,1.0,0.03,0.06
0.5,0.21,390.0,1.0,0.04,0.08
0.5,0.22,390.0,1.0,0.05,0.04
0.5,0.23,390.0,1.0,0.02,0.06
0.5,0.24,390.0,1.0,0.08,0.02
0.5,0.25,390.0,1.0,0.02,0.04
0.5,0.26,390.0,1.0,0.05,0.07
0.5,0.27,390.0,1.0,0.11,0.06
0.5,0.28,390.0,1.0,0.03,0.05
0.5,0.29,390.0,1.0,0.04,0.05
0.5,0.3,390.0,1.0,0.05,0.04
0.5,0.31,390.0,1.0,0.01,0.09
0.5,0.32,390.0,1.0,0.03,0.03
0.5,0.33,390.0,1.0,0.06,0.06
0.5,0.34,390.0,1.0,0.03,0.07
0.5,0.35000000000000003,390.0,1.0,0.02,0.04
0.5,0.36,390.0,1.0,0.04,0.03
0.5,0.37,390.0,1.0,0.05,0.02
0.5,0.38,390.0,1.0,0.04,0.06
0.5,0.39,390.0,1.0,0.03,0.02
0.5,0.4,390.0,1.0,0.05,0.03
0.5,0.41000000000000003,390.0,1.0,0.04,0.04
0.5,0.42,390.0,1.0,0.04,0.03
0.5,0.43,390.0,1.0,0.07,0.08
0.5,0.44,390.0,1.0,0.02,0.05
0.5,0.45,390.0,1.0,0.04,0.06
0.5,0.46,390.0,1.0,0.08,0.05
0.5,0.47000000000000003,390.0,1.0,0.05,0.03
0.5,0.48,390.0,1.0,0.06,0.04
0.5,0.49,390.0,1.0,0.06,0.01
0.5,0.5,390.0,1.0,0.05,0.04
0.5,0.01,400.0,0.13,0.03,0.01
0.5,0.02,400.0,0.38,0.02,0.03
0.5,0.03,400.0,0.79,0.02,0.06
0.5,0.04,400.0,0.93,0.03,0.02
0.5,0.05,400.0,1.0,0.04,0.04
0.5,0.06,400.0,1.0,0.04,0.02
0.5,0.07,400.0,1.0,0.06,0.04
0.5,0.08,400.0,1.0,0.08,0.04
0.5,0.09,400.0,1.0,0.03,0.03
0.5,0.1,400.0,1.0,0.08,0.02
0.5,0.11,400.0,1.0,0.06,0.04
0.5,0.12,400.0,1.0,0.08,0.04
0.5,0.13,400.0,1.0,0.05,0.06
0.5,0.14,400.0,1.0,0.04,0.03
0.5,0.15,400.0,1.0,0.04,0.04
0.5,0.16,400.0,1.0,0.06,0.05
0.5,0.17,400.0,1.0,0.05,0.03
0.5,0.18,400.0,1.0,0.03,0.05
0.5,0.19,400.0,1.0,0.11,0.07
0.5,0.2,400.0,1.0,0.06,0.1
0.5,0.21,400.0,1.0,0.06,0.06
0.5,0.22,400.0,1.0,0.01,0.04
0.5,0.23,400.0,1.0,0.03,0.04
0.5,0.24,400.0,1.0,0.08,0.06
0.5,0.25,400.0,1.0,0.07,0.02
0.5,0.26,400.0,1.0,0.08,0.06
0.5,0.27,400.0,1.0,0.04,0.04
0.5,0.28,400.0,1.0,0.04,0.03
0.5,0.29,400.0,1.0,0.06,0.07
0.5,0.3,400.0,1.0,0.04,0.08
0.5,0.31,400.0,1.0,0.04,0.11
0.5,0.32,400.0,1.0,0.0,0.05
0.5,0.33,400.0,1.0,0.06,0.08
0.5,0.34,400.0,1.0,0.04,0.1
0.5,0.35000000000000003,400.0,1.0,0.04,0.06
0.5,0.36,400.0,1.0,0.01,0.06
0.5,0.37,400.0,1.0,0.04,0.03
0.5,0.38,400.0,1.0,0.05,0.05
0.5,0.39,400.0,1.0,0.06,0.03
0.5,0.4,400.0,1.0,0.05,0.03
0.5,0.41000000000000003,400.0,1.0,0.05,0.06
0.5,0.42,400.0,1.0,0.05,0.06
0.5,0.43,400.0,1.0,0.05,0.03
0.5,0.44,400.0,1.0,0.07,0.08
0.5,0.45,400.0,1.0,0.05,0.02
0.5,0.46,400.0,1.0,0.04,0.02
0.5,0.47000000000000003,400.0,1.0,0.03,0.06
0.5,0.48,400.0,1.0,0.03,0.07
0.5,0.49,400.0,1.0,0.07,0.05
0.5,0.5,400.0,1.0,0.04,0.03
