p,delta,m,power_1,power_2,power_3
0.5,0.01,410.0,0.18,0.08,0.02
0.5,0.02,410.0,0.42,0.07,0.04
0.5,0.03,410.0,0.74,0.04,0.09
0.5,0.04,410.0,0.97,0.04,0.06
0.5,0.05,410.0,1.0,0.06,0.03
0.5,0.06,410.0,1.0,0.05,0.04
0.5,0.07,410.0,1.0,0.02,0.02
0.5,0.08,410.0,1.0,0.06,0.05
0.5,0.09,410.0,1.0,0.05,0.07
0.5,0.1,410.0,1.0,0.02,0.05
0.5,0.11,410.0,1.0,0.03,0.08
0.5,0.12,410.0,1.0,0.03,0.07
0.5,0.13,410.0,1.0,0.02,0.01
0.5,0.14,410.0,1.0,0.06,0.04
0.5,0.15,410.0,1.0,0.07,0.09
0.5,0.16,410.0,1.0,0.03,0.06
0.5,0.17,410.0,1.0,0.03,0.03
0.5,0.18,410.0,1.0,0.06,0.05
0.5,0.19,410.0,1.0,0.03,0.05
0.5,0.2,410.0,1.0,0.01,0.05
0.5,0.21,410.0,1.0,0.05,0.04
0.5,0.22,410.0,1.0,0.06,0.05
0.5,0.23,410.0,1.0,0.04,0.01
0.5,0.24,410.0,1.0,0.11,0.05
0.5,0.25,410.0,1.0,0.06,0.03
0.5,0.26,410.0,1.0,0.06,0.0
0.5,0.27,410.0,1.0,0.06,0.02
0.5,0.28,410.0,1.0,0.02,0.08
0.5,0.29,410.0,1.0,0.0,0.04
0.5,0.3,410.0,1.0,0.02,0.04
0.5,0.31,410.0,1.0,0.04,0.06
0.5,0.32,410.0,1.0,0.06,0.06
0.5,0.33,410.0,1.0,0.06,0.02
0.5,0.34,410.0,1.0,0.03,0.02
0.5,0.35000000000000003,410.0,1.0,0.08,0.05
0.5,0.36,410.0,1.0,0.06,0.05
0.5,0.37,410.0,1.0,0.01,0.05
0.5,0.38,410.0,1.0,0.04,0.06
0.5,0.39,410.0,1.0,0.03,0.05
0.5,0.4,410.0,1.0,0.04,0.09
0.5,0.41000000000000003,410.0,1.0,0.06,0.05
0.5,0.42,410.0,1.0,0.06,0.04
0.5,0.43,410.0,1.0,0.06,0.08
0.5,0.44,410.0,1.0,0.03,0.06
0.5,0.45,410.0,1.0,0.04,0.05
0.5,0.46,410.0,1.0,0.04,0.04
0.5,0.47000000000000003,410.0,1.0,0.04,0.08
0.5,0.48,410.0,1.0,0.03,0.05
0.5,0.49,410.0,1.0,0.09,0.03
0.5,0.5,410.0,1.0,0.03,0.03
0.5,0.01,420.0,0.18,0.02,0.03
0.5,0.02,420.0,0.45,0.02,0.03
0.5,0.03,420.0,0.71,0.03,0.05
0.5,0.04,420.0,1.0,0.06,0.07
0.5,0.05,420.0,1.0,0.08,0.01
0.5,0.06,420.0,1.0,0.07,0.08
0.5,0.07,420.0,1.0,0.05,0.05
0.5,0.08,420.0,1.0,0.06,0.08
0.5,0.09,420.0,1.0,0.06,0.12
0.5,0.1,420.0,1.0,0.08,0.04
0.5,0.11,420.0,1.0,0.05,0.06
0.5,0.12,420.0,1.0,0.08,0.03
0.5,0.13,420.0,1.0,0.08,0.08
0.5,0.14,420.0,1.0,0.08,0.03
0.5,0.15,420.0,1.0,0.09,0.04
0.5,0.16,420.0,1.0,0.08,0.01
0.5,0.17,420.0,1.0,0.07,0.06
0.5,0.18,420.0,1.0,0.06,0.02
0.5,0.19,420.0,1.0,0.06,0.08
0.5,0.2,420.0,1.0,0.07,0.07
0.5,0.21,420.0,1.0,0.05,0.06
0.5,0.22,420.0,1.0,0.1,0.01
0.5,0.23,420.0,1.0,0.06,0.02
0.5,0.24,420.0,1.0,0.0,0.03
0.5,0.25,420.0,1.0,0.08,0.03
0.5,0.26,420.0,1.0,0.06,0.04
0.5,0.27,420.0,1.0,0.03,0.1
0.5,0.28,420.0,1.0,0.04,0.09
0.5,0.29,420.0,1.0,0.04,0.06
0.5,0.3,420.0,1.0,0.05,0.05
0.5,0.31,420.0,1.0,0.06,0.03
0.5,0.32,420.0,1.0,0.05,0.07
0.5,0.33,420.0,1.0,0.04,0.06
0.5,0.34,420.0,1.0,0.08,0.05
0.5,0.35000000000000003,420.0,1.0,0.06,0.09
0.5,0.36,420.0,1.0,0.03,0.07
0.5,0.37,420.0,1.0,0.05,0.08
0.5,0.38,420.0,1.0,0.03,0.08
0.5,0.39,420.0,1.0,0.08,0.05
0.5,0.4,420.0,1.0,0.05,0.08
0.5,0.41000000000000003,420.0,1.0,0.05,0.08
0.5,0.42,420.0,1.0,0.05,0.05
0.5,0.43,420.0,1.0,0.04,0.03
0.5,0.44,420.0,1.0,0.07,0.07
0.5,0.45,420.0,1.0,0.06,0.04
0.5,0.46,420.0,1.0,0.07,0.04
0.5,0.47000000000000003,420.0,1.0,0.07,0.05
0.5,0.48,420.0,1.0,0.04,0.06
0.5,0.49,420.0,1.0,0.05,0.04
0.5,0.5,420.0,1.0,0.02,0.04
0.5,0.01,430.0,0.1,0.07,0.09
0.5,0.02,430.0,0.43,0.02,0.04
0.5,0.03,430.0,0.81,0.03,0.04
0.5,0.04,430.0,0.94,0.04,0.03
0.5,0.05,430.0,0.99,0.05,0.05
0.5,0.06,430.0,1.0,0.06,0.02
0.5,0.07,430.0,1.0,0.02,0.04
0.5,0.08,430.0,1.0,0.05,0.04
0.5,0.09,430.0,1.0,0.06,0.07
0.5,0.1,430.0,1.0,0.03,0.03
0.5,0.11,430.0,1.0,0.04,0.06
0.5,0.12,430.0,1.0,0.05,0.06
0.5,0.13,430.0,1.0,0.04,0.02
0.5,0.14,430.0,1.0,0.06,0.05
0.5,0.15,430.0,1.0,0.04,0.07
0.5,0.16,430.0,1.0,0.08,0.05
0.5,0.17,430.0,1.0,0.08,0.04
0.5,0.18,430.0,1.0,0.01,0.05
0.5,0.19,430.0,1.0,0.05,0.06
0.5,0.2,430.0,1.0,0.07,0.08
0.5,0.21,430.0,1.0,0.07,0.06
0.5,0.22,430.0,1.0,0.02,0.03
0.5,0.23,430.0,1.0,0.11,0.07
0.5,0.24,430.0,1.0,0.07,0.06
0.5,0.25,430.0,1.0,0.03,0.14
0.5,0.26,430.0,1.0,0.03,0.07
0.5,0.27,430.0,1.0,0.07,0.04
0.5,0.28,430.0,1.0,0.07,0.02
0.5,0.29,430.0,1.0,0.09,0.04
0.5,0.3,430.0,1.0,0.07,0.02
0.5,0.31,430.0,1.0,0.05,0.06
0.5,0.32,430.0,1.0,0.04,0.03
0.5,0.33,430.0,1.0,0.05,0.04
0.5,0.34,430.0,1.0,0.02,0.05
0.5,0.35000000000000003,430.0,1.0,0.04,0.03
0.5,0.36,430.0,1.0,0.03,0.03
0.5,0.37,430.0,1.0,0.07,0.02
0.5,0.38,430.0,1.0,0.11,0.05
0.5,0.39,430.0,1.0,0.04,0.05
0.5,0.4,430.0,1.0,0.09,0.03
0.5,0.41000000000000003,430.0,1.0,0.1,0.08
0.5,0.42,430.0,1.0,0.07,0.04
0.5,0.43,430.0,1.0,0.1,0.04
0.5,0.44,430.0,1.0,0.03,0.08
0.5,0.45,430.0,1.0,0.07,0.06
0.5,0.46,430.0,1.0,0.03,0.09
0.5,0.47000000000000003,430.0,1.0,0.03,0.05
0.5,0.48,430.0,1.0,0.03,0.05
0.5,0.49,430.0,1.0,0.07,0.05
0.5,0.5,430.0,1.0,0.07,0.05
0.5,0.01,440.0,0.12,0.04,0.06
0.5,0.02,440.0,0.53,0.1,0.03
0.5,0.03,440.0,0.85,0.05,0.01
0.5,0.04,440.0,0.97,0.08,0.05
0.5,0.05,440.0,0.98,0.05,0.1
0.5,0.06,440.0,1.0,0.09,0.04
0.5,0.07,440.0,1.0,0.04,0.08
0.5,0.08,440.0,1.0,0.07,0.04
0.5,0.09,440.0,1.0,0.06,0.06
0.5,0.1,440.0,1.0,0.06,0.07
0.5,0.11,440.0,1.0,0.01,0.03
0.5,0.12,440.0,1.0,0.06,0.03
0.5,0.13,440.0,1.0,0.03,0.05
0.5,0.14,440.0,1.0,0.03,0.06
0.5,0.15,440.0,1.0,0.06,0.04
0.5,0.16,440.0,1.0,0.06,0.04
0.5,0.17,440.0,1.0,0.05,0.05
0.5,0.18,440.0,1.0,0.07,0.07
0.5,0.19,440.0,1.0,0.06,0.06
0.5,0.2,440.0,1.0,0.04,0.05
0.5,0.21,440.0,1.0,0.07,0.05
0.5,0.22,440.0,1.0,0.06,0.09
0.5,0.23,440.0,1.0,0.08,0.05
0.5,0.24,440.0,1.0,0.03,0.06
0.5,0.25,440.0,1.0,0.05,0.08
0.5,0.26,440.0,1.0,0.03,0.1
0.5,0.27,440.0,1.0,0.05,0.06
0.5,0.28,440.0,1.0,0.01,0.01
0.5,0.29,440.0,1.0,0.07,0.06
0.5,0.3,440.0,1.0,0.07,0.03
0.5,0.31,440.0,1.0,0.05,0.05
0.5,0.32,440.0,1.0,0.06,0.08
0.5,0.33,440.0,1.0,0.05,0.04
0.5,0.34,440.0,1.0,0.06,0.09
0.5,0.35000000000000003,440.0,1.0,0.03,0.05
0.5,0.36,440.0,1.0,0.08,0.03
0.5,0.37,440.0,1.0,0.12,0.09
0.5,0.38,440.0,1.0,0.09,0.03
0.5,0.39,440.0,1.0,0.03,0.06
0.5,0.4,440.0,1.0,0.02,0.07
0.5,0.41000000000000003,440.0,1.0,0.06,0.05
0.5,0.42,440.0,1.0,0.05,0.08
0.5,0.43,440.0,1.0,0.04,0.07
0.5,0.44,440.0,1.0,0.04,0.05
0.5,0.45,440.0,1.0,0.08,0.09
0.5,0.46,440.0,1.0,0.07,0.02
0.5,0.47000000000000003,440.0,1.0,0.03,0.07
0.5,0.48,440.0,1.0,0.07,0.03
0.5,0.49,440.0,1.0,0.06,0.06
0.5,0.5,440.0,1.0,0.02,0.05
0.5,0.01,450.0,0.14,0.0,0.05
0.5,0.02,450.0,0.52,0.04,0.02
0.5,0.03,450.0,0.71,0.04,0.03
0.5,0.04,450.0,0.96,0.01,0.05
0.5,0.05,450.0,1.0,0.07,0.05
0.5,0.06,450.0,1.0,0.09,0.06
0.5,0.07,450.0,1.0,0.05,0.04
0.5,0.08,450.0,1.0,0.03,0.03
0.5,0.09,450.0,1.0,0.03,0.04
0.5,0.1,450.0,1.0,0.03,0.05
0.5,0.11,450.0,1.0,0.02,0.05
0.5,0.12,450.0,1.0,0.07,0.05
0.5,0.13,450.0,1.0,0.03,0.07
0.5,0.14,450.0,1.0,0.01,0.01
0.5,0.15,450.0,1.0,0.04,0.07
0.5,0.16,450.0,1.0,0.07,0.04
0.5,0.17,450.0,1.0,0.09,0.06
0.5,0.18,450.0,1.0,0.05,0.05
0.5,0.19,450.0,1.0,0.06,0.05
0.5,0.2,450.0,1.0,0.04,0.04
0.5,0.21,450.0,1.0,0.02,0.06
0.5,0.22,450.0,1.0,0.06,0.04
0.5,0.23,450.0,1.0,0.1,0.04
0.5,0.24,450.0,1.0,0.06,0.02
0.5,0.25,450.0,1.0,0.04,0.02
0.5,0.26,450.0,1.0,0.07,0.03
0.5,0.27,450.0,1.0,0.09,0.05
0.5,0.28,450.0,1.0,0.06,0.05
0.5,0.29,450.0,1.0,0.04,0.03
0.5,0.3,450.0,1.0,0.08,0.07
0.5,0.31,450.0,1.0,0.05,0.04
0.5,0.32,450.0,1.0,0.06,0.08
0.5,0.33,450.0,1.0,0.01,0.08
0.5,0.34,450.0,1.0,0.09,0.06
0.5,0.35000000000000003,450.0,1.0,0.03,0.05
0.5,0.36,450.0,1.0,0.04,0.06
0.5,0.37,450.0,1.0,0.04,0.06
0.5,0.38,450.0,1.0,0.03,0.11
0.5,0.39,450.0,1.0,0.04,0.05
0.5,0.4,450.0,1.0,0.08,0.04
0.5,0.41000000000000003,450.0,1.0,0.04,0.06
0.5,0.42,450.0,1.0,0.06,0.04
0.5,0.43,450.0,1.0,0.04,0.04
0.5,0.44,450.0,1.0,0.05,0.03
0.5,0.45,450.0,1.0,0.02,0.04
0.5,0.46,450.0,1.0,0.06,0.06
0.5,0.47000000000000003,450.0,1.0,0.05,0.04
0.5,0.48,450.0,1.0,0.06,0.03
0.5,0.49,450.0,1.0,0.07,0.04
0.5,0.5,450.0,1.0,0.02,0.07
0.5,0.01,460.0,0.17,0.1,0.04
0.5,0.02,460.0,0.48,0.09,0.08
0.5,0.03,460.0,0.78,0.02,0.01
0.5,0.04,460.0,0.98,0.04,0.03
0.5,0.05,460.0,1.0,0.07,0.05
0.5,0.06,460.0,1.0,0.04,0.03
0.5,0.07,460.0,1.0,0.05,0.05
0.5,0.08,460.0,1.0,0.07,0.03
0.5,0.09,460.0,1.0,0.08,0.09
0.5,0.1,460.0,1.0,0.02,0.09
0.5,0.11,460.0,1.0,0.09,0.02
0.5,0.12,460.0,1.0,0.04,0.06
0.5,0.13,460.0,1.0,0.09,0.04
0.5,0.14,460.0,1.0,0.03,0.03
0.5,0.15,460.0,1.0,0.05,0.07
0.5,0.16,460.0,1.0,0.04,0.05
0.5,0.17,460.0,1.0,0.05,0.03
0.5,0.18,460.0,1.0,0.05,0.03
0.5,0.19,460.0,1.0,0.07,0.06
0.5,0.2,460.0,1.0,0.05,0.07
0.5,0.21,460.0,1.0,0.05,0.04
0.5,0.22,460.0,1.0,0.04,0.05
0.5,0.23,460.0,1.0,0.06,0.05
0.5,0.24,460.0,1.0,0.04,0.08
0.5,0.25,460.0,1.0,0.07,0.07
0.5,0.26,460.0,1.0,0.04,0.03
0.5,0.27,460.0,1.0,0.08,0.04
0.5,0.28,460.0,1.0,0.05,0.04
0.5,0.29,460.0,1.0,0.08,0.06
0.5,0.3,460.0,1.0,0.04,0.08
0.5,0.31,460.0,1.0,0.05,0.05
0.5,0.32,460.0,1.0,0.09,0.02
0.5,0.33,460.0,1.0,0.07,0.07
0.5,0.34,460.0,1.0,0.05,0.03
0.5,0.35000000000000003,460.0,1.0,0.04,0.04
0.5,0.36,460.0,1.0,0.06,0.05
0.5,0.37,460.0,1.0,0.04,0.03
0.5,0.38,460.0,1.0,0.06,0.06
0.5,0.39,460.0,1.0,0.0,0.06
0.5,0.4,460.0,1.0,0.07,0.04
0.5,0.41000000000000003,460.0,1.0,0.05,0.04
0.5,0.42,460.0,1.0,0.06,0.04
0.5,0.43,460.0,1.0,0.08,0.09
0.5,0.44,460.0,1.0,0.07,0.05
0.5,0.45,460.0,1.0,0.03,0.02
0.5,0.46,460.0,1.0,0.04,0.05
0.5,0.47000000000000003,460.0,1.0,0.04,0.08
0.5,0.48,460.0,1.0,0.06,0.04
0.5,0.49,460.0,1.0,0.05,0.04
0.5,0.5,460.0,1.0,0.03,0.05
0.5,0.01,470.0,0.15,0.05,0.05
0.5,0.02,470.0,0.47,0.08,0.12
0.5,0.03,470.0,0.84,0.07,0.03
0.5,0.04,470.0,0.99,0.02,0.05
0.5,0.05,470.0,1.0,0.05,0.05
0.5,0.06,470.0,1.0,0.09,0.06
0.5,0.07,470.0,1.0,0.09,0.03
0.5,0.08,470.0,1.0,0.02,0.01
0.5,0.09,470.0,1.0,0.03,0.02
0.5,0.1,470.0,1.0,0.04,0.03
0.5,0.11,470.0,1.0,0.05,0.06
0.5,0.12,470.0,1.0,0.02,0.04
0.5,0.13,470.0,1.0,0.06,0.05
0.5,0.14,470.0,1.0,0.03,0.04
0.5,0.15,470.0,1.0,0.03,0.04
0.5,0.16,470.0,1.0,0.02,0.1
0.5,0.17,470.0,1.0,0.06,0.07
0.5,0.18,470.0,1.0,0.08,0.04
0.5,0.19,470.0,1.0,0.03,0.02
0.5,0.2,470.0,1.0,0.01,0.0
0.5,0.21,470.0,1.0,0.04,0.06
0.5,0.22,470.0,1.0,0.08,0.08
0.5,0.23,470.0,1.0,0.06,0.06
0.5,0.24,470.0,1.0,0.06,0.04
0.5,0.25,470.0,1.0,0.03,0.05
0.5,0.26,470.0,1.0,0.05,0.03
0.5,0.27,470.0,1.0,0.06,0.04
0.5,0.28,470.0,1.0,0.07,0.04
0.5,0.29,470.0,1.0,0.04,0.02
0.5,0.3,470.0,1.0,0.03,0.07
0.5,0.31,470.0,1.0,0.06,0.06
0.5,0.32,470.0,1.0,0.06,0.02
0.5,0.33,470.0,1.0,0.04,0.04
0.5,0.34,470.0,1.0,0.04,0.04
0.5,0.35000000000000003,470.0,1.0,0.07,0.11
0.5,0.36,470.0,1.0,0.05,0.04
0.5,0.37,470.0,1.0,0.03,0.02
0.5,0.38,470.0,1.0,0.04,0.04
0.5,0.39,470.0,1.0,0.04,0.05
0.5,0.4,470.0,1.0,0.03,0.03
0.5,0.41000000000000003,470.0,1.0,0.06,0.07
0.5,0.42,470.0,1.0,0.02,0.03
0.5,0.43,470.0,1.0,0.06,0.01
0.5,0.44,470.0,1.0,0.03,0.04
0.5,0.45,470.0,1.0,0.04,0.02
0.5,0.46,470.0,1.0,0.07,0.05
0.5,0.47000000000000003,470.0,1.0,0.06,0.07
0.5,0.48,470.0,1.0,0.03,0.04
0.5,0.49,470.0,1.0,0.08,0.05
0.5,0.5,470.0,1.0,0.08,0.05
0.5,0.01,480.0,0.18,0.06,0.05
0.5,0.02,480.0,0.55,0.06,0.05
0.5,0.03,480.0,0.82,0.02,0.04
0.5,0.04,480.0,0.97,0.03,0.03
0.5,0.05,480.0,1.0,0.04,0.05
0.5,0.06,480.0,1.0,0.04,0.05
0.5,0.07,480.0,1.0,0.05,0.05
0.5,0.08,480.0,1.0,0.04,0.05
0.5,0.09,480.0,1.0,0.04,0.11
0.5,0.1,480.0,1.0,0.03,0.06
0.5,0.11,480.0,1.0,0.05,0.07
0.5,0.12,480.0,1.0,0.05,0.06
0.5,0.13,480.0,1.0,0.05,0.08
0.5,0.14,480.0,1.0,0.02,0.07
0.5,0.15,480.0,1.0,0.04,0.03
0.5,0.16,480.0,1.0,0.03,0.07
0.5,0.17,480.0,1.0,0.04,0.11
0.5,0.18,480.0,1.0,0.07,0.04
0.5,0.19,480.0,1.0,0.07,0.03
0.5,0.2,480.0,1.0,0.0,0.05
0.5,0.21,480.0,1.0,0.06,0.05
0.5,0.22,480.0,1.0,0.05,0.06
0.5,0.23,480.0,1.0,0.03,0.03
0.5,0.24,480.0,1.0,0.03,0.05
0.5,0.25,480.0,1.0,0.02,0.02
0.5,0.26,480.0,1.0,0.04,0.04
0.5,0.27,480.0,1.0,0.06,0.03
0.5,0.28,480.0,1.0,0.01,0.04
0.5,0.29,480.0,1.0,0.04,0.05
0.5,0.3,480.0,1.0,0.07,0.0
0.5,0.31,480.0,1.0,0.05,0.04
0.5,0.32,480.0,1.0,0.04,0.03
0.5,0.33,480.0,1.0,0.07,0.04
0.5,0.34,480.0,1.0,0.05,0.07
0.5,0.35000000000000003,480.0,1.0,0.11,0.05
0.5,0.36,480.0,1.0,0.04,0.12
0.5,0.37,480.0,1.0,0.03,0.06
0.5,0.38,480.0,1.0,0.03,0.09
0.5,0.39,480.0,1.0,0.03,0.05
0.5,0.4,480.0,1.0,0.04,0.05
0.5,0.41000000000000003,480.0,1.0,0.04,0.05
0.5,0.42,480.0,1.0,0.08,0.06
0.5,0.43,480.0,1.0,0.03,0.03
0.5,0.44,480.0,1.0,0.03,0.01
0.5,0.45,480.0,1.0,0.05,0.06
0.5,0.46,480.0,1.0,0.03,0.03
0.5,0.47000000000000003,480.0,1.0,0.06,0.04
0.5,0.48,480.0,1.0,0.04,0.02
0.5,0.49,480.0,1.0,0.08,0.06
0.5,0.5,480.0,1.0,0.02,0.04
0.5,0.01,490.0,0.19,0.06,0.07
0.5,0.02,490.0,0.56,0.05,0.07
0.5,0.03,490.0,0.85,0.04,0.07
0.5,0.04,490.0,0.98,0.05,0.11
0.5,0.05,490.0,1.0,0.04,0.09
0.5,0.06,490.0,1.0,0.04,0.06
0.5,0.07,490.0,1.0,0.03,0.05
0.5,0.08,490.0,1.0,0.01,0.06
0.5,0.09,490.0,1.0,0.04,0.03
0.5,0.1,490.0,1.0,0.08,0.02
0.5,0.11,490.0,1.0,0.11,0.02
0.5,0.12,490.0,1.0,0.05,0.04
0.5,0.13,490.0,1.0,0.02,0.04
0.5,0.14,490.0,1.0,0.03,0.03
0.5,0.15,490.0,1.0,0.03,0.04
0.5,0.16,490.0,1.0,0.07,0.06
0.5,0.17,490.0,1.0,0.02,0.06
0.5,0.18,490.0,1.0,0.04,0.05
0.5,0.19,490.0,1.0,0.05,0.06
0.5,0.2,490.0,1.0,0.07,0.05
0.5,0.21,490.0,1.0,0.04,0.05
0.5,0.22,490.0,1.0,0.03,0.05
0.5,0.23,490.0,1.0,0.05,0.06
0.5,0.24,490.0,1.0,0.06,0.05
0.5,0.25,490.0,1.0,0.07,0.05
0.5,0.26,490.0,1.0,0.06,0.08
0.5,0.27,490.0,1.0,0.02,0.09
0.5,0.28,490.0,1.0,0.04,0.05
0.5,0.29,490.0,1.0,0.06,0.03
0.5,0.3,490.0,1.0,0.06,0.03
0.5,0.31,490.0,1.0,0.03,0.03
0.5,0.32,490.0,1.0,0.05,0.03
0.5,0.33,490.0,1.0,0.03,0.02
0.5,0.34,490.0,1.0,0.11,0.06
0.5,0.35000000000000003,490.0,1.0,0.07,0.1
0.5,0.36,490.0,1.0,0.01,0.06
0.5,0.37,490.0,1.0,0.05,0.06
0.5,0.38,490.0,1.0,0.06,0.07
0.5,0.39,490.0,1.0,0.07,0.06
0.5,0.4,490.0,1.0,0.03,0.1
0.5,0.41000000000000003,490.0,1.0,0.04,0.06
0.5,0.42,490.0,1.0,0.06,0.04
0.5,0.43,490.0,1.0,0.08,0.03
0.5,0.44,490.0,1.0,0.06,0.07
0.5,0.45,490.0,1.0,0.07,0.03
0.5,0.46,490.0,1.0,0.07,0.04
0.5,0.47000000000000003,490.0,1.0,0.07,0.02
0.5,0.48,490.0,1.0,0.02,0.07
0.5,0.49,490.0,1.0,0.06,0.03
0.5,0.5,490.0,1.0,0.08,0.05
0.5,0.01,500.0,0.18,0.04,0.06
0.5,0.02,500.0,0.51,0.09,0.02
0.5,0.03,500.0,0.84,0.06,0.06
0.5,0.04,500.0,0.99,0.05,0.09
0.5,0.05,500.0,1.0,0.07,0.06
0.5,0.06,500.0,1.0,0.03,0.04
0.5,0.07,500.0,1.0,0.04,0.03
0.5,0.08,500.0,1.0,0.03,0.06
0.5,0.09,500.0,1.0,0.08,0.04
0.5,0.1,500.0,1.0,0.07,0.06
0.5,0.11,500.0,1.0,0.08,0.04
0.5,0.12,500.0,1.0,0.03,0.01
0.5,0.13,500.0,1.0,0.04,0.04
0.5,0.14,500.0,1.0,0.05,0.05
0.5,0.15,500.0,1.0,0.05,0.06
0.5,0.16,500.0,1.0,0.08,0.07
0.5,0.17,500.0,1.0,0.05,0.04
0.5,0.18,500.0,1.0,0.02,0.05
0.5,0.19,500.0,1.0,0.05,0.03
0.5,0.2,500.0,1.0,0.06,0.05
0.5,0.21,500.0,1.0,0.08,0.07
0.5,0.22,500.0,1.0,0.03,0.03
0.5,0.23,500.0,1.0,0.04,0.05
0.5,0.24,500.0,1.0,0.03,0.06
0.5,0.25,500.0,1.0,0.04,0.05
0.5,0.26,500.0,1.0,0.05,0.07
0.5,0.27,500.0,1.0,0.07,0.06
0.5,0.28,500.0,1.0,0.07,0.06
0.5,0.29,500.0,1.0,0.03,0.03
0.5,0.3,500.0,1.0,0.06,0.05
0.5,0.31,500.0,1.0,0.05,0.08
0.5,0.32,500.0,1.0,0.02,0.06
0.5,0.33,500.0,1.0,0.05,0.07
0.5,0.34,500.0,1.0,0.04,0.06
0.5,0.35000000000000003,500.0,1.0,0.05,0.11
0.5,0.36,500.0,1.0,0.06,0.05
0.5,0.37,500.0,1.0,0.08,0.03
0.5,0.38,500.0,1.0,0.07,0.09
0.5,0.39,500.0,1.0,0.05,0.05
0.5,0.4,500.0,1.0,0.06,0.05
0.5,0.41000000000000003,500.0,1.0,0.07,0.05
0.5,0.42,500.0,1.0,0.03,0.05
0.5,0.43,500.0,1.0,0.03,0.06
0.5,0.44,500.0,1.0,0.06,0.04
0.5,0.45,500.0,1.0,0.08,0.04
0.5,0.46,500.0,1.0,0.03,0.03
0.5,0.47000000000000003,500.0,1.0,0.06,0.05
0.5,0.48,500.0,1.0,0.02,0.07
0.5,0.49,500.0,1.0,0.05,0.03
0.5,0.5,500.0,1.0,0.03,0.1
