m,block_1,block_2,effect_size,model,row_wise_same,omni_same,mase_same,row_wise_diff,omni_diff,mase_diff,row_wise_precision,omni_precision,mase_precision,row_wise_f1,omni_f1,mase_f1,row_wise_fp,omni_fp,mase_fp,row_wise_tp,omni_tp,mase_tp
200,37,33,1,generate_graphs_1,0.2481081081081081,0.9581081081081082,0.9608108108108109,1.0,1.0,1.0,0.999090909090909,1.0,0.9187878787878779,0.878961730225052,0.6506513197377382,0.6501467552578543,0.13114285714285695,0.5064285714285713,0.5078571428571433,0.4714285714285703,0.4714285714285703,0.4714285714285703
200,37,33,1,generate_graphs_4,0.05027027027027028,0.052702702702702706,0.9724324324324324,1.0,1.0,1.0,1.0,1.0,0.9366666666666655,0.9730152357183656,0.9717062390953285,0.6472550728029364,0.02657142857142856,0.02785714285714282,0.514,0.4714285714285703,0.4714285714285703,0.4714285714285703
200,36,34,1,generate_graphs_1,0.26055555555555565,0.9577777777777775,0.9613888888888886,1.0,1.0,1.0,0.9997058823529411,1.0,0.9238235294117634,0.879938104729415,0.66366124977406,0.6629026573423162,0.1339999999999998,0.4925714285714282,0.4944285714285709,0.48571428571428577,0.48571428571428577,0.48571428571428577
200,36,34,1,generate_graphs_4,0.04750000000000001,0.04611111111111112,0.9686111111111111,1.0,1.0,1.0,1.0,1.0,0.9335294117647044,0.9757481850144485,0.9764752955560106,0.6610920927641674,0.024428571428571397,0.023714285714285688,0.49814285714285667,0.48571428571428577,0.48571428571428577,0.48571428571428577
200,35,35,1,generate_graphs_1,0.27,0.9659999999999999,0.9648571428571427,1.0,1.0,1.0,1.0,1.0,0.9325714285714277,0.882246848838603,0.6743702543166489,0.6747776173946903,0.13499999999999981,0.4829999999999999,0.4824285714285711,0.5,0.5,0.5
200,35,35,1,generate_graphs_4,0.047714285714285716,0.050285714285714295,0.9725714285714285,1.0,1.0,1.0,1.0,1.0,0.9382857142857131,0.9771152825551164,0.9757005065068928,0.6728859054754036,0.02385714285714284,0.025142857142857113,0.486285714285714,0.5,0.5,0.5
200,34,36,1,generate_graphs_1,0.2647058823529412,0.9638235294117646,0.9541176470588235,1.0,1.0,1.0,0.9997222222222223,1.0,0.9586111111111115,0.8896193174160354,0.6872773450270943,0.6895610463493016,0.1285714285714284,0.4681428571428565,0.4634285714285709,0.514285714285713,0.514285714285713,0.514285714285713
200,34,36,1,generate_graphs_4,0.04441176470588235,0.05,0.9638235294117646,1.0,1.0,1.0,1.0,1.0,0.9563888888888888,0.9797081933402043,0.9771878777081369,0.6872926053562896,0.021571428571428547,0.024285714285714258,0.4681428571428568,0.514285714285713,0.514285714285713,0.514285714285713
200,33,37,1,generate_graphs_1,0.2757575757575758,0.9675757575757574,0.9603030303030302,1.0,1.0,1.0,1.0,1.0,0.9567567567567571,0.8914494266508889,0.6986349715475094,0.7003357011653902,0.1299999999999998,0.45614285714285663,0.452714285714285,0.5285714285714299,0.5285714285714299,0.5285714285714299
200,33,37,1,generate_graphs_4,0.04303030303030303,0.056363636363636366,0.9663636363636363,1.0,1.0,1.0,0.9997297297297297,1.0,0.9535135135135141,0.9814583503993228,0.9757806873976642,0.6989386104233288,0.02028571428571427,0.026571428571428538,0.45557142857142785,0.5285714285714299,0.5285714285714299,0.5285714285714299
200,32,38,1,generate_graphs_1,0.2875,0.9781249999999999,0.96875,1.0,1.0,1.0,0.9997368421052631,1.0,0.9352631578947356,0.8927935844686025,0.7083323690488218,0.7103826145221939,0.13142857142857126,0.4471428571428568,0.44285714285714234,0.542857142857144,0.542857142857144,0.542857142857144
200,32,38,1,generate_graphs_4,0.0490625,0.049375,0.9565625,0.9997368421052633,1.0,1.0,0.9997368421052631,1.0,0.9292105263157883,0.9798512269390571,0.9798942650852709,0.7130022175831737,0.022428571428571416,0.022571428571428548,0.43728571428571383,0.5427142857142868,0.542857142857144,0.542857142857144
200,31,39,1,generate_graphs_1,0.29870967741935484,0.9777419354838709,0.9583870967741934,1.0,1.0,1.0,1.0,1.0,0.9105128205128199,0.8947662111269951,0.7201919035162312,0.7243127508831917,0.13228571428571412,0.43300000000000005,0.4244285714285712,0.557142857142857,0.557142857142857,0.557142857142857
200,31,39,1,generate_graphs_4,0.048709677419354856,0.05000000000000001,0.958709677419355,1.0,1.0,1.0,1.0,1.0,0.906410256410256,0.981242756581341,0.9807405014285215,0.7242045178939348,0.021571428571428544,0.022142857142857113,0.42457142857142843,0.557142857142857,0.557142857142857,0.557142857142857
200,30,40,1,generate_graphs_1,0.2966666666666667,0.9786666666666666,0.9643333333333334,1.0,1.0,1.0,1.0,1.0,0.8862500000000003,0.9007538742276623,0.7315615557097169,0.734564296439247,0.12714285714285697,0.41942857142857115,0.4132857142857139,0.5714285714285708,0.5714285714285708,0.5714285714285708
200,30,40,1,generate_graphs_4,0.045666666666666675,0.04000000000000001,0.9513333333333335,0.99975,1.0,1.0,0.9997499999999999,1.0,0.8855000000000003,0.9832272199712584,0.9854017745581704,0.7371529378286439,0.019571428571428545,0.01714285714285713,0.4077142857142854,0.5712857142857137,0.5714285714285708,0.5714285714285708
200,29,41,1,generate_graphs_1,0.3055172413793103,0.9810344827586206,0.9675862068965517,1.0,1.0,1.0,1.0,1.0,0.8651219512195124,0.9031087842378679,0.7424560519925343,0.7451569111550147,0.1265714285714284,0.4064285714285708,0.40085714285714247,0.5857142857142871,0.5857142857142871,0.5857142857142871
200,29,41,1,generate_graphs_4,0.04724137931034483,0.05275862068965518,0.953793103448276,1.0,1.0,1.0,1.0,1.0,0.8658536585365859,0.9837569521040362,0.9819020308793074,0.7478703002124898,0.019571428571428556,0.02185714285714284,0.39514285714285685,0.5857142857142871,0.5857142857142871,0.5857142857142871
200,28,42,1,generate_graphs_1,0.3353571428571428,0.9871428571428572,0.9842857142857142,1.0,1.0,1.0,1.0,1.0,0.8414285714285712,0.9001140773218365,0.7524410319410322,0.7529951874309674,0.13414285714285698,0.39485714285714235,0.3937142857142852,0.600000000000001,0.600000000000001,0.600000000000001
200,28,42,1,generate_graphs_4,0.05071428571428572,0.04964285714285715,0.9357142857142857,1.0,1.0,1.0,1.0,1.0,0.846428571428571,0.9834948904107825,0.9839157288192852,0.7623553462888976,0.020285714285714254,0.019857142857142837,0.3742857142857141,0.600000000000001,0.600000000000001,0.600000000000001
200,27,43,1,generate_graphs_1,0.35407407407407404,0.9848148148148148,0.995925925925926,1.0,1.0,0.9997674418604652,1.0,1.0,0.8158139534883719,0.9006442789739038,0.7638528746825216,0.761701247707886,0.1365714285714284,0.37985714285714295,0.38414285714285734,0.614285714285714,0.614285714285714,0.6141428571428569
200,27,43,1,generate_graphs_4,0.05444444444444444,0.05222222222222223,0.9099999999999999,1.0,1.0,1.0,1.0,1.0,0.8439534883720938,0.9833614467025943,0.9840283716670786,0.7781262147896932,0.020999999999999977,0.02014285714285713,0.35099999999999987,0.614285714285714,0.614285714285714,0.614285714285714
200,26,44,1,generate_graphs_1,0.3576923076923077,0.986153846153846,0.9980769230769232,1.0,1.0,1.0,1.0,1.0,0.7963636363636373,0.9049819915917574,0.7743988619000263,0.7722788386896436,0.13285714285714267,0.36628571428571405,0.3707142857142856,0.6285714285714277,0.6285714285714277,0.6285714285714277
200,26,44,1,generate_graphs_4,0.05230769230769232,0.04230769230769231,0.8761538461538462,1.0,1.0,1.0,1.0,1.0,0.8454545454545458,0.9849604593367451,0.9877980556300675,0.7947283508929185,0.019428571428571413,0.015714285714285695,0.3254285714285714,0.6285714285714277,0.6285714285714277,0.6285714285714277
200,25,45,1,generate_graphs_1,0.352,0.9911999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777771,0.9114453939246325,0.7841214232194562,0.7826086956521732,0.1257142857142855,0.35399999999999987,0.3571428571428571,0.6428571428571442,0.6428571428571442,0.6428571428571442
200,25,45,1,generate_graphs_4,0.044000000000000004,0.052000000000000005,0.8555999999999999,1.0,1.0,0.9995555555555556,1.0,1.0,0.8597777777777769,0.988079415115354,0.9859347231482335,0.8082581663950384,0.015714285714285695,0.018571428571428555,0.30557142857142877,0.6428571428571442,0.6428571428571442,0.6425714285714298
200,24,46,1,generate_graphs_1,0.37333333333333335,0.99125,1.0,1.0,1.0,1.0,0.9997826086956522,1.0,0.7608695652173908,0.9118166482079981,0.7945541439806412,0.7931034482758621,0.12799999999999978,0.3398571428571425,0.34285714285714236,0.6571428571428579,0.6571428571428579,0.6571428571428579
200,24,46,1,generate_graphs_4,0.04583333333333334,0.055000000000000014,0.895,1.0,1.0,1.0,1.0,1.0,0.8293478260869561,0.9882903587038974,0.985989828138971,0.8112706715388032,0.01571428571428569,0.018857142857142836,0.3068571428571428,0.6571428571428579,0.6571428571428579,0.6571428571428579
200,23,47,1,generate_graphs_1,0.37,0.9913043478260867,1.0,1.0,1.0,1.0,1.0,1.0,0.7446808510638289,0.9174910389522404,0.804804008252284,0.8034188034188035,0.12157142857142843,0.32571428571428596,0.32857142857142896,0.6714285714285713,0.6714285714285713,0.6714285714285713
200,23,47,1,generate_graphs_4,0.038260869565217404,0.05130434782608697,0.9691304347826085,0.9997872340425532,1.0,1.0,0.9997872340425532,1.0,0.7627659574468079,0.9907121328137811,0.9877538366322373,0.80856506908293,0.01257142857142856,0.016857142857142838,0.3184285714285718,0.6712857142857142,0.6714285714285713,0.6714285714285713
200,22,48,1,generate_graphs_1,0.3686363636363636,0.9940909090909088,1.0,1.0,1.0,1.0,0.9997916666666667,1.0,0.7291666666666664,0.9225540294250044,0.8144644757152052,0.8135593220338972,0.11585714285714266,0.3124285714285711,0.31428571428571384,0.6857142857142847,0.6857142857142847,0.6857142857142847
200,22,48,1,generate_graphs_4,0.047272727272727286,0.05000000000000002,0.9927272727272723,0.9997916666666667,1.0,1.0,0.9997916666666665,1.0,0.7322916666666665,0.9892959108760648,0.9887703511020145,0.8147457641124229,0.014857142857142841,0.015714285714285698,0.3119999999999996,0.6855714285714275,0.6857142857142847,0.6857142857142847
200,21,49,1,generate_graphs_1,0.3795238095238095,0.9923809523809523,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857142,0.925184795318122,0.8246460618145565,0.8235294117647058,0.1138571428571427,0.29771428571428604,0.3000000000000005,0.7000000000000013,0.7000000000000013,0.7000000000000013
200,21,49,1,generate_graphs_4,0.048571428571428585,0.04047619047619048,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857142,0.98980106716554,0.9914903113840797,0.8235294117647058,0.014571428571428555,0.01214285714285713,0.3000000000000005,0.7000000000000013,0.7000000000000013,0.7000000000000013
200,20,50,1,generate_graphs_1,0.4215,0.9924999999999997,1.0,1.0,1.0,1.0,1.0,1.0,0.7000000000000013,0.9226141314246905,0.8343861273322883,0.833333333333333,0.12042857142857123,0.2835714285714284,0.2857142857142854,0.7142857142857142,0.7142857142857142,0.7142857142857142
200,20,50,1,generate_graphs_4,0.0455,0.05600000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.7000000000000013,0.9910558228866856,0.9890315749337459,0.833333333333333,0.012999999999999987,0.01599999999999998,0.2857142857142854,0.7142857142857142,0.7142857142857142,0.7142857142857142
200,19,51,1,generate_graphs_1,0.4189473684210526,0.9973684210526316,1.0,1.0,1.0,1.0,1.0,1.0,0.6862745098039222,0.9280045928642451,0.8433264462809913,0.8429752066115698,0.11371428571428556,0.27071428571428624,0.271428571428572,0.7285714285714279,0.7285714285714279,0.7285714285714279
200,19,51,1,generate_graphs_4,0.04736842105263159,0.05000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.6862745098039222,0.9913399678723915,0.9908543255582996,0.8429752066115698,0.012857142857142847,0.01357142857142856,0.271428571428572,0.7285714285714279,0.7285714285714279,0.7285714285714279
200,18,52,1,generate_graphs_1,0.4322222222222222,0.9927777777777776,1.0,1.0,1.0,1.0,1.0,1.0,0.692307692307693,0.9308026673330915,0.8533760556383492,0.8524590163934406,0.11114285714285703,0.25528571428571384,0.2571428571428565,0.7428571428571427,0.7428571428571427,0.7428571428571427
200,18,52,1,generate_graphs_4,0.044444444444444446,0.052777777777777785,1.0,0.9998076923076924,1.0,1.0,0.9998076923076923,1.0,0.692307692307693,0.992341117296856,0.9910485128552482,0.8524590163934406,0.011428571428571422,0.013571428571428559,0.2571428571428565,0.7427142857142854,0.7428571428571427,0.7428571428571427
200,17,53,1,generate_graphs_1,0.4370588235294117,0.9976470588235292,1.0,1.0,1.0,1.0,1.0,1.0,0.6792452830188671,0.9347777434642965,0.8620711715313863,0.8617886178861777,0.10614285714285698,0.24228571428571433,0.24285714285714288,0.7571428571428572,0.7571428571428572,0.7571428571428572
200,17,53,1,generate_graphs_4,0.0388235294117647,0.04882352941176471,1.0,1.0,1.0,1.0,1.0,1.0,0.6792452830188671,0.9938525441329169,0.9922980890675304,0.8617886178861777,0.009428571428571423,0.011857142857142846,0.24285714285714288,0.7571428571428572,0.7571428571428572,0.7571428571428572
200,16,54,1,generate_graphs_1,0.446875,0.996875,1.0,1.0,1.0,1.0,1.0,1.0,0.7037037037037034,0.9382202680206652,0.8713217938631022,0.8709677419354862,0.10214285714285701,0.22785714285714234,0.2285714285714281,0.7714285714285721,0.7714285714285721,0.7714285714285721
200,16,54,1,generate_graphs_4,0.056875,0.058750000000000004,1.0,1.0,1.0,1.0,1.0,1.0,0.7037037037037034,0.9917111122202872,0.9914537870293334,0.8709677419354862,0.012999999999999986,0.013428571428571415,0.2285714285714281,0.7714285714285721,0.7714285714285721,0.7714285714285721
200,15,55,1,generate_graphs_1,0.48266666666666674,0.9960000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.7272727272727276,0.938498107877241,0.8804258064516125,0.8799999999999996,0.10342857142857127,0.2134285714285714,0.2142857142857143,0.7857142857142863,0.7857142857142863,0.7857142857142863
200,15,55,1,generate_graphs_4,0.04733333333333334,0.044666666666666674,1.0,1.0,1.0,1.0,1.0,1.0,0.7272727272727276,0.9936404767599467,0.9939960108654805,0.8799999999999996,0.010142857142857136,0.009571428571428566,0.2142857142857143,0.7857142857142863,0.7857142857142863,0.7857142857142863
200,14,56,1,generate_graphs_1,0.4707142857142857,0.9964285714285716,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.944617120183843,0.8892444444444427,0.8888888888888871,0.09414285714285699,0.19928571428571393,0.19999999999999962,0.7999999999999985,0.7999999999999985,0.7999999999999985
200,14,56,1,generate_graphs_4,0.05571428571428572,0.05928571428571429,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9931544265128729,0.9927073719777276,0.8888888888888871,0.011142857142857131,0.011857142857142846,0.19999999999999962,0.7999999999999985,0.7999999999999985,0.7999999999999985
200,13,57,1,generate_graphs_1,0.48615384615384616,0.9976923076923078,1.0,1.0,1.0,1.0,1.0,1.0,0.7719298245614027,0.9477187402394659,0.8978515185601791,0.8976377952755895,0.09028571428571416,0.18528571428571422,0.18571428571428567,0.8142857142857156,0.8142857142857156,0.8142857142857156
200,13,57,1,generate_graphs_4,0.050769230769230775,0.05769230769230771,1.0,1.0,1.0,1.0,1.0,1.0,0.7719298245614027,0.9942892784377045,0.9935275439203476,0.8976377952755895,0.009428571428571418,0.010714285714285711,0.18571428571428567,0.8142857142857156,0.8142857142857156,0.8142857142857156
200,12,58,1,generate_graphs_1,0.47583333333333333,0.9991666666666666,1.0,1.0,1.0,1.0,1.0,0.9998275862068965,0.7931034482758621,0.9533024627152336,0.9063213582677164,0.90625,0.08157142857142846,0.171285714285714,0.17142857142857118,0.8285714285714275,0.8285714285714275,0.8285714285714275
200,12,58,1,generate_graphs_4,0.04750000000000001,0.05916666666666668,1.0,1.0,1.0,1.0,1.0,1.0,0.7931034482758621,0.9951513104155171,0.9939760997333726,0.90625,0.00814285714285714,0.010142857142857134,0.17142857142857118,0.8285714285714275,0.8285714285714275,0.8285714285714275
200,11,59,1,generate_graphs_1,0.47818181818181815,0.9981818181818182,1.0,1.0,1.0,1.0,1.0,1.0,0.8135593220338972,0.957491940370178,0.914871608527133,0.9147286821705438,0.07514285714285704,0.15685714285714264,0.15714285714285692,0.842857142857142,0.842857142857142,0.842857142857142
200,11,59,1,generate_graphs_4,0.04818181818181819,0.05454545454545456,1.0,1.0,1.0,1.0,1.0,1.0,0.8135593220338972,0.9955740224825876,0.994973319906475,0.9147286821705438,0.007571428571428566,0.008571428571428565,0.15714285714285692,0.842857142857142,0.842857142857142,0.842857142857142
200,10,60,1,generate_graphs_1,0.5269999999999999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333333333,0.9580972861580385,0.9232200357781735,0.9230769230769211,0.07528571428571416,0.14257142857142843,0.1428571428571427,0.8571428571428572,0.8571428571428572,0.8571428571428572
200,10,60,1,generate_graphs_4,0.04,0.051000000000000004,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333333333,0.9967090519164233,0.9958026706672696,0.9230769230769211,0.005714285714285714,0.007285714285714282,0.1428571428571427,0.8571428571428572,0.8571428571428572,0.8571428571428572
200,9,61,1,generate_graphs_1,0.5211111111111111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934405,0.9631062162711578,0.931297709923665,0.931297709923665,0.0669999999999999,0.12857142857142825,0.12857142857142825,0.8714285714285708,0.8714285714285708,0.8714285714285708
200,9,61,1,generate_graphs_4,0.04555555555555556,0.042222222222222223,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934405,0.9966784369263043,0.9969223078940462,0.931297709923665,0.005857142857142856,0.0054285714285714284,0.12857142857142825,0.8714285714285708,0.8714285714285708,0.8714285714285708
200,8,62,1,generate_graphs_1,0.4975,0.9975,1.0,1.0,1.0,1.0,1.0,1.0,0.8709677419354835,0.969013836761952,0.939537358315983,0.939393939393938,0.05685714285714277,0.11399999999999975,0.11428571428571405,0.885714285714286,0.885714285714286,0.885714285714286
200,8,62,1,generate_graphs_4,0.04,0.042499999999999996,1.0,1.0,1.0,1.0,1.0,1.0,0.8709677419354835,0.9974438095238096,0.9972863492063495,0.939393939393938,0.004571428571428573,0.0048571428571428585,0.11428571428571405,0.885714285714286,0.885714285714286,0.885714285714286
200,7,63,1,generate_graphs_1,0.5485714285714286,0.9957142857142858,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888871,0.9705341504180325,0.9475837320574151,0.9473684210526304,0.054857142857142785,0.0995714285714284,0.09999999999999981,0.9000000000000008,0.9000000000000008,0.9000000000000008
200,7,63,1,generate_graphs_4,0.054285714285714284,0.04714285714285715,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888871,0.9970177165354335,0.9974040354330714,0.9473684210526304,0.005428571428571429,0.004714285714285715,0.09999999999999981,0.9000000000000008,0.9000000000000008,0.9000000000000008
200,6,64,1,generate_graphs_1,0.5650000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.99984375,0.90625,0.9742765524913914,0.9552238805970166,0.9552238805970166,0.04842857142857136,0.08571428571428559,0.08571428571428559,0.9142857142857124,0.9142857142857124,0.9142857142857124
200,6,64,1,generate_graphs_4,0.041666666666666664,0.04499999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.90625,0.9980632081097202,0.9979093619558739,0.9552238805970166,0.003571428571428572,0.003857142857142858,0.08571428571428559,0.9142857142857124,0.9142857142857124,0.9142857142857124
200,5,65,1,generate_graphs_1,0.5780000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769211,0.9783235364274031,0.9629629629629622,0.9629629629629622,0.04128571428571424,0.07142857142857136,0.07142857142857136,0.9285714285714296,0.9285714285714296,0.9285714285714296
200,5,65,1,generate_graphs_4,0.054000000000000006,0.05,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769211,0.9979424011103402,0.9980950728660654,0.9629629629629622,0.003857142857142858,0.003571428571428572,0.07142857142857136,0.9285714285714296,0.9285714285714296,0.9285714285714296
200,4,66,1,generate_graphs_1,0.545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9393939393939381,0.9838060640333627,0.9705882352941163,0.9705882352941163,0.031142857142857094,0.05714285714285702,0.05714285714285702,0.9428571428571406,0.9428571428571406,0.9428571428571406
200,4,66,1,generate_graphs_4,0.027500000000000004,0.0625,1.0,1.0,1.0,1.0,1.0,1.0,0.9393939393939381,0.999172932330827,0.998122545168892,0.9705882352941163,0.0015714285714285717,0.003571428571428572,0.05714285714285702,0.9428571428571406,0.9428571428571406,0.9428571428571406
200,3,67,1,generate_graphs_1,0.5533333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9552238805970166,0.9878088911152453,0.9781021897810227,0.9781021897810227,0.023714285714285684,0.042857142857142795,0.042857142857142795,0.9571428571428559,0.9571428571428559,0.9571428571428559
200,3,67,1,generate_graphs_4,0.03,0.03,1.0,1.0,1.0,1.0,1.0,1.0,0.9552238805970166,0.9993333333333334,0.9993333333333332,0.9781021897810227,0.0012857142857142859,0.0012857142857142859,0.042857142857142795,0.9571428571428559,0.9571428571428559,0.9571428571428559
200,2,68,1,generate_graphs_1,0.605,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9705882352941163,0.9912080820903424,0.9855072463768123,0.9855072463768123,0.017285714285714255,0.02857142857142851,0.02857142857142851,0.9714285714285715,0.9714285714285715,0.9714285714285715
200,2,68,1,generate_graphs_4,0.045,0.065,1.0,1.0,1.0,1.0,1.0,1.0,0.9705882352941163,0.9993430656934308,0.9990521527557391,0.9855072463768123,0.0012857142857142859,0.0018571428571428576,0.02857142857142851,0.9714285714285715,0.9714285714285715,0.9714285714285715
200,1,69,1,generate_graphs_1,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9855072463768123,0.9956834532374097,0.9928057553956826,0.9928057553956826,0.00857142857142856,0.014285714285714256,0.014285714285714256,0.9857142857142847,0.9857142857142847,0.9857142857142847
200,1,69,1,generate_graphs_4,0.05,0.02,1.0,1.0,1.0,1.0,1.0,1.0,0.9855072463768123,0.9996402877697842,0.9998561151079137,0.9928057553956826,0.0007142857142857143,0.0002857142857142857,0.014285714285714256,0.9857142857142847,0.9857142857142847,0.9857142857142847
