,Test,Effect_Size,n,Weighting,Simulation,power,power_stderr
1529,WT,1.0,20,Weighted,SIEM,0.66,0.004737087712930805
1530,MWW,0.0,29,Weighted,SIEM,0.06,0.0023748684174075834
1531,PT,0.0,29,Weighted,SIEM,0.02,0.0013999999999999998
1532,WT,0.0,29,Weighted,SIEM,0.05,0.0021794494717703367
1533,MWW,0.111,29,Weighted,SIEM,0.02,0.0013999999999999998
1534,PT,0.111,29,Weighted,SIEM,0.04,0.0019595917942265427
1535,WT,0.111,29,Weighted,SIEM,0.02,0.0013999999999999998
1536,MWW,0.222,29,Weighted,SIEM,0.08,0.002712931993250107
1537,PT,0.222,29,Weighted,SIEM,0.13,0.0033630343441600472
1538,WT,0.222,29,Weighted,SIEM,0.07,0.002551470164434615
1539,MWW,0.333,29,Weighted,SIEM,0.14,0.0034698703145794947
1540,PT,0.333,29,Weighted,SIEM,0.11,0.0031288975694324034
1541,WT,0.333,29,Weighted,SIEM,0.15,0.003570714214271425
1542,MWW,0.444,29,Weighted,SIEM,0.25,0.004330127018922193
1543,PT,0.444,29,Weighted,SIEM,0.18,0.00384187454245971
1544,WT,0.444,29,Weighted,SIEM,0.26,0.004386342439892262
1545,MWW,0.556,29,Weighted,SIEM,0.47,0.004990991885387112
1546,PT,0.556,29,Weighted,SIEM,0.38,0.004853864439804639
1547,WT,0.556,29,Weighted,SIEM,0.5,0.005
1548,MWW,0.667,29,Weighted,SIEM,0.53,0.004990991885387111
1549,PT,0.667,29,Weighted,SIEM,0.37,0.004828043081829324
1550,WT,0.667,29,Weighted,SIEM,0.52,0.004995998398718718
1551,MWW,0.778,29,Weighted,SIEM,0.66,0.004737087712930805
1552,PT,0.778,29,Weighted,SIEM,0.54,0.004983974317750844
1553,WT,0.778,29,Weighted,SIEM,0.68,0.00466476151587624
1554,MWW,0.889,29,Weighted,SIEM,0.82,0.0038418745424597094
1555,PT,0.889,29,Weighted,SIEM,0.67,0.004702127178203498
1556,WT,0.889,29,Weighted,SIEM,0.8,0.004
1557,MWW,1.0,29,Weighted,SIEM,0.87,0.0033630343441600472
1558,PT,1.0,29,Weighted,SIEM,0.78,0.004142463035441597
1559,WT,1.0,29,Weighted,SIEM,0.88,0.0032496153618543837
1560,MWW,0.0,38,Weighted,SIEM,0.04,0.0019595917942265423
1561,PT,0.0,38,Weighted,SIEM,0.07,0.0025514701644346145
1562,WT,0.0,38,Weighted,SIEM,0.04,0.0019595917942265423
1563,MWW,0.111,38,Weighted,SIEM,0.02,0.0013999999999999998
1564,PT,0.111,38,Weighted,SIEM,0.04,0.0019595917942265423
1565,WT,0.111,38,Weighted,SIEM,0.07,0.0025514701644346145
1566,MWW,0.222,38,Weighted,SIEM,0.19,0.003923009049186606
1567,PT,0.222,38,Weighted,SIEM,0.11,0.0031288975694324034
1568,WT,0.222,38,Weighted,SIEM,0.2,0.004
1569,MWW,0.333,38,Weighted,SIEM,0.26,0.004386342439892262
1570,PT,0.333,38,Weighted,SIEM,0.25,0.004330127018922193
1571,WT,0.333,38,Weighted,SIEM,0.25,0.004330127018922193
1572,MWW,0.444,38,Weighted,SIEM,0.37,0.004828043081829324
1573,PT,0.444,38,Weighted,SIEM,0.27,0.004439594576084623
1574,WT,0.444,38,Weighted,SIEM,0.38,0.004853864439804639
1575,MWW,0.556,38,Weighted,SIEM,0.53,0.004990991885387112
1576,PT,0.556,38,Weighted,SIEM,0.37,0.004828043081829324
1577,WT,0.556,38,Weighted,SIEM,0.59,0.004918333050943174
1578,MWW,0.667,38,Weighted,SIEM,0.65,0.004769696007084728
1579,PT,0.667,38,Weighted,SIEM,0.48,0.0049959983987187175
1580,WT,0.667,38,Weighted,SIEM,0.63,0.004828043081829324
1581,MWW,0.778,38,Weighted,SIEM,0.83,0.00375632799419859
1582,PT,0.778,38,Weighted,SIEM,0.7,0.00458257569495584
1583,WT,0.778,38,Weighted,SIEM,0.85,0.0035707142142714253
1584,MWW,0.889,38,Weighted,SIEM,0.89,0.0031288975694324034
1585,PT,0.889,38,Weighted,SIEM,0.66,0.004737087712930805
1586,WT,0.889,38,Weighted,SIEM,0.87,0.0033630343441600472
1587,MWW,1.0,38,Weighted,SIEM,0.99,0.00099498743710662
1588,PT,1.0,38,Weighted,SIEM,0.87,0.0033630343441600472
1589,WT,1.0,38,Weighted,SIEM,1.0,0.0
1590,MWW,0.0,47,Weighted,SIEM,0.04,0.0019595917942265427
1591,PT,0.0,47,Weighted,SIEM,0.03,0.0017058722109231984
1592,WT,0.0,47,Weighted,SIEM,0.05,0.0021794494717703367
1593,MWW,0.111,47,Weighted,SIEM,0.02,0.0013999999999999998
1594,PT,0.111,47,Weighted,SIEM,0.03,0.0017058722109231984
1595,WT,0.111,47,Weighted,SIEM,0.04,0.0019595917942265423
1596,MWW,0.222,47,Weighted,SIEM,0.11,0.0031288975694324034
1597,PT,0.222,47,Weighted,SIEM,0.12,0.0032496153618543845
1598,WT,0.222,47,Weighted,SIEM,0.14,0.0034698703145794947
1599,MWW,0.333,47,Weighted,SIEM,0.17,0.00375632799419859
1600,PT,0.333,47,Weighted,SIEM,0.19,0.003923009049186606
1601,WT,0.333,47,Weighted,SIEM,0.21,0.004073082370883261
1602,MWW,0.444,47,Weighted,SIEM,0.46,0.004983974317750845
1603,PT,0.444,47,Weighted,SIEM,0.34,0.004737087712930804
1604,WT,0.444,47,Weighted,SIEM,0.47,0.004990991885387112
1605,MWW,0.556,47,Weighted,SIEM,0.52,0.004995998398718718
1606,PT,0.556,47,Weighted,SIEM,0.43,0.004950757517794625
1607,WT,0.556,47,Weighted,SIEM,0.59,0.004918333050943175
1608,MWW,0.667,47,Weighted,SIEM,0.8,0.004
1609,PT,0.667,47,Weighted,SIEM,0.64,0.0048
1610,WT,0.667,47,Weighted,SIEM,0.81,0.003923009049186606
1611,MWW,0.778,47,Weighted,SIEM,0.82,0.0038418745424597094
1612,PT,0.778,47,Weighted,SIEM,0.66,0.004737087712930805
1613,WT,0.778,47,Weighted,SIEM,0.86,0.0034698703145794947
1614,MWW,0.889,47,Weighted,SIEM,0.95,0.002179449471770337
1615,PT,0.889,47,Weighted,SIEM,0.84,0.0036660605559646724
1616,WT,0.889,47,Weighted,SIEM,0.99,0.00099498743710662
1617,MWW,1.0,47,Weighted,SIEM,1.0,0.0
1618,PT,1.0,47,Weighted,SIEM,0.96,0.0019595917942265423
1619,WT,1.0,47,Weighted,SIEM,1.0,0.0
1620,MWW,0.0,56,Weighted,SIEM,0.05,0.0021794494717703367
1621,PT,0.0,56,Weighted,SIEM,0.05,0.0021794494717703367
1622,WT,0.0,56,Weighted,SIEM,0.05,0.0021794494717703367
1623,MWW,0.111,56,Weighted,SIEM,0.06,0.0023748684174075834
1624,PT,0.111,56,Weighted,SIEM,0.05,0.0021794494717703367
1625,WT,0.111,56,Weighted,SIEM,0.05,0.0021794494717703367
1626,MWW,0.222,56,Weighted,SIEM,0.18,0.0038418745424597094
1627,PT,0.222,56,Weighted,SIEM,0.11,0.0031288975694324034
1628,WT,0.222,56,Weighted,SIEM,0.21,0.004073082370883261
1629,MWW,0.333,56,Weighted,SIEM,0.27,0.0044395945760846225
1630,PT,0.333,56,Weighted,SIEM,0.2,0.004
1631,WT,0.333,56,Weighted,SIEM,0.28,0.004489988864128729
1632,MWW,0.444,56,Weighted,SIEM,0.56,0.004963869458396343
1633,PT,0.444,56,Weighted,SIEM,0.32,0.004664761515876239
1634,WT,0.444,56,Weighted,SIEM,0.55,0.004974937185533099
1635,MWW,0.556,56,Weighted,SIEM,0.73,0.0044395945760846225
1636,PT,0.556,56,Weighted,SIEM,0.62,0.004853864439804639
1637,WT,0.556,56,Weighted,SIEM,0.73,0.0044395945760846225
1638,MWW,0.667,56,Weighted,SIEM,0.87,0.0033630343441600472
1639,PT,0.667,56,Weighted,SIEM,0.73,0.0044395945760846225
1640,WT,0.667,56,Weighted,SIEM,0.84,0.0036660605559646724
1641,MWW,0.778,56,Weighted,SIEM,0.91,0.002861817604250837
1642,PT,0.778,56,Weighted,SIEM,0.79,0.004073082370883261
1643,WT,0.778,56,Weighted,SIEM,0.92,0.002712931993250107
1644,MWW,0.889,56,Weighted,SIEM,0.96,0.0019595917942265423
1645,PT,0.889,56,Weighted,SIEM,0.91,0.002861817604250837
1646,WT,0.889,56,Weighted,SIEM,0.97,0.0017058722109231984
1647,MWW,1.0,56,Weighted,SIEM,1.0,0.0
1648,PT,1.0,56,Weighted,SIEM,0.94,0.0023748684174075834
1649,WT,1.0,56,Weighted,SIEM,1.0,0.0
1650,MWW,0.0,64,Weighted,SIEM,0.06,0.0023748684174075834
1651,PT,0.0,64,Weighted,SIEM,0.05,0.0021794494717703367
1652,WT,0.0,64,Weighted,SIEM,0.06,0.0023748684174075834
1653,MWW,0.111,64,Weighted,SIEM,0.07,0.0025514701644346145
1654,PT,0.111,64,Weighted,SIEM,0.08,0.002712931993250107
1655,WT,0.111,64,Weighted,SIEM,0.07,0.0025514701644346145
1656,MWW,0.222,64,Weighted,SIEM,0.14,0.0034698703145794947
1657,PT,0.222,64,Weighted,SIEM,0.16,0.0036660605559646715
1658,WT,0.222,64,Weighted,SIEM,0.16,0.0036660605559646724
1659,MWW,0.333,64,Weighted,SIEM,0.34,0.004737087712930805
1660,PT,0.333,64,Weighted,SIEM,0.23,0.004208325082500163
1661,WT,0.333,64,Weighted,SIEM,0.3,0.00458257569495584
1662,MWW,0.444,64,Weighted,SIEM,0.54,0.004983974317750844
1663,PT,0.444,64,Weighted,SIEM,0.42,0.004935585071701228
1664,WT,0.444,64,Weighted,SIEM,0.51,0.004998999899979995
1665,MWW,0.556,64,Weighted,SIEM,0.75,0.004330127018922193
1666,PT,0.556,64,Weighted,SIEM,0.54,0.004983974317750844
1667,WT,0.556,64,Weighted,SIEM,0.79,0.00407308237088326
1668,MWW,0.667,64,Weighted,SIEM,0.88,0.0032496153618543845
1669,PT,0.667,64,Weighted,SIEM,0.75,0.004330127018922193
1670,WT,0.667,64,Weighted,SIEM,0.88,0.0032496153618543845
1671,MWW,0.778,64,Weighted,SIEM,0.97,0.0017058722109231984
1672,PT,0.778,64,Weighted,SIEM,0.87,0.0033630343441600472
1673,WT,0.778,64,Weighted,SIEM,0.96,0.0019595917942265427
1674,MWW,0.889,64,Weighted,SIEM,0.98,0.0013999999999999998
1675,PT,0.889,64,Weighted,SIEM,0.9,0.003
1676,WT,0.889,64,Weighted,SIEM,1.0,0.0
1677,MWW,1.0,64,Weighted,SIEM,1.0,0.0
1678,PT,1.0,64,Weighted,SIEM,0.96,0.0019595917942265423
1679,WT,1.0,64,Weighted,SIEM,1.0,0.0
1680,MWW,0.0,73,Weighted,SIEM,0.05,0.0021794494717703367
1681,PT,0.0,73,Weighted,SIEM,0.02,0.0013999999999999998
1682,WT,0.0,73,Weighted,SIEM,0.06,0.0023748684174075834
1683,MWW,0.111,73,Weighted,SIEM,0.07,0.0025514701644346145
1684,PT,0.111,73,Weighted,SIEM,0.08,0.002712931993250107
1685,WT,0.111,73,Weighted,SIEM,0.07,0.0025514701644346145
1686,MWW,0.222,73,Weighted,SIEM,0.15,0.003570714214271425
1687,PT,0.222,73,Weighted,SIEM,0.16,0.0036660605559646715
1688,WT,0.222,73,Weighted,SIEM,0.13,0.0033630343441600472
1689,MWW,0.333,73,Weighted,SIEM,0.43,0.004950757517794625
1690,PT,0.333,73,Weighted,SIEM,0.31,0.00462493243193887
1691,WT,0.333,73,Weighted,SIEM,0.42,0.004935585071701228
1692,MWW,0.444,73,Weighted,SIEM,0.61,0.0048774993593028795
1693,PT,0.444,73,Weighted,SIEM,0.45,0.004974937185533101
1694,WT,0.444,73,Weighted,SIEM,0.64,0.0048
1695,MWW,0.556,73,Weighted,SIEM,0.77,0.004208325082500163
1696,PT,0.556,73,Weighted,SIEM,0.64,0.0048000000000000004
1697,WT,0.556,73,Weighted,SIEM,0.77,0.004208325082500163
1698,MWW,0.667,73,Weighted,SIEM,0.92,0.002712931993250107
1699,PT,0.667,73,Weighted,SIEM,0.78,0.004142463035441596
1700,WT,0.667,73,Weighted,SIEM,0.93,0.0025514701644346145
1701,MWW,0.778,73,Weighted,SIEM,0.97,0.0017058722109231984
1702,PT,0.778,73,Weighted,SIEM,0.93,0.002551470164434615
1703,WT,0.778,73,Weighted,SIEM,0.98,0.0013999999999999998
1704,MWW,0.889,73,Weighted,SIEM,0.99,0.00099498743710662
1705,PT,0.889,73,Weighted,SIEM,0.96,0.0019595917942265423
1706,WT,0.889,73,Weighted,SIEM,0.99,0.00099498743710662
1707,MWW,1.0,73,Weighted,SIEM,1.0,0.0
1708,PT,1.0,73,Weighted,SIEM,0.98,0.0013999999999999998
1709,WT,1.0,73,Weighted,SIEM,1.0,0.0
1710,MWW,0.0,82,Weighted,SIEM,0.05,0.0021794494717703367
1711,PT,0.0,82,Weighted,SIEM,0.04,0.0019595917942265427
1712,WT,0.0,82,Weighted,SIEM,0.04,0.0019595917942265427
1713,MWW,0.111,82,Weighted,SIEM,0.06,0.0023748684174075834
1714,PT,0.111,82,Weighted,SIEM,0.11,0.0031288975694324034
1715,WT,0.111,82,Weighted,SIEM,0.1,0.003
1716,MWW,0.222,82,Weighted,SIEM,0.21,0.004073082370883261
1717,PT,0.222,82,Weighted,SIEM,0.17,0.00375632799419859
1718,WT,0.222,82,Weighted,SIEM,0.21,0.004073082370883261
1719,MWW,0.333,82,Weighted,SIEM,0.38,0.004853864439804639
1720,PT,0.333,82,Weighted,SIEM,0.22,0.004142463035441597
1721,WT,0.333,82,Weighted,SIEM,0.39,0.0048774993593028795
1722,MWW,0.444,82,Weighted,SIEM,0.71,0.004537620521815371
1723,PT,0.444,82,Weighted,SIEM,0.47,0.004990991885387112
1724,WT,0.444,82,Weighted,SIEM,0.71,0.004537620521815371
1725,MWW,0.556,82,Weighted,SIEM,0.8,0.004
1726,PT,0.556,82,Weighted,SIEM,0.7,0.00458257569495584
1727,WT,0.556,82,Weighted,SIEM,0.82,0.0038418745424597094
1728,MWW,0.667,82,Weighted,SIEM,0.95,0.002179449471770337
1729,PT,0.667,82,Weighted,SIEM,0.84,0.0036660605559646724
1730,WT,0.667,82,Weighted,SIEM,0.93,0.002551470164434615
1731,MWW,0.778,82,Weighted,SIEM,0.97,0.001705872210923198
1732,PT,0.778,82,Weighted,SIEM,0.92,0.002712931993250107
1733,WT,0.778,82,Weighted,SIEM,0.98,0.0013999999999999998
1734,MWW,0.889,82,Weighted,SIEM,1.0,0.0
1735,PT,0.889,82,Weighted,SIEM,0.98,0.0013999999999999998
1736,WT,0.889,82,Weighted,SIEM,1.0,0.0
1737,MWW,1.0,82,Weighted,SIEM,1.0,0.0
1738,PT,1.0,82,Weighted,SIEM,0.98,0.0013999999999999998
1739,WT,1.0,82,Weighted,SIEM,1.0,0.0
1740,MWW,0.0,91,Weighted,SIEM,0.04,0.0019595917942265427
1741,PT,0.0,91,Weighted,SIEM,0.06,0.0023748684174075834
1742,WT,0.0,91,Weighted,SIEM,0.04,0.0019595917942265423
1743,MWW,0.111,91,Weighted,SIEM,0.06,0.0023748684174075834
1744,PT,0.111,91,Weighted,SIEM,0.09,0.0028618176042508377
1745,WT,0.111,91,Weighted,SIEM,0.07,0.0025514701644346145
1746,MWW,0.222,91,Weighted,SIEM,0.21,0.004073082370883261
1747,PT,0.222,91,Weighted,SIEM,0.16,0.003666060555964672
1748,WT,0.222,91,Weighted,SIEM,0.23,0.0042083250825001636
1749,MWW,0.333,91,Weighted,SIEM,0.52,0.004995998398718718
1750,PT,0.333,91,Weighted,SIEM,0.37,0.004828043081829324
1751,WT,0.333,91,Weighted,SIEM,0.51,0.004998999899979995
1752,MWW,0.444,91,Weighted,SIEM,0.7,0.00458257569495584
1753,PT,0.444,91,Weighted,SIEM,0.52,0.0049959983987187175
1754,WT,0.444,91,Weighted,SIEM,0.69,0.004624932431938871
1755,MWW,0.556,91,Weighted,SIEM,0.87,0.0033630343441600472
1756,PT,0.556,91,Weighted,SIEM,0.76,0.004270831300812525
1757,WT,0.556,91,Weighted,SIEM,0.91,0.002861817604250837
1758,MWW,0.667,91,Weighted,SIEM,1.0,0.0
1759,PT,0.667,91,Weighted,SIEM,0.92,0.002712931993250107
1760,WT,0.667,91,Weighted,SIEM,0.99,0.00099498743710662
1761,MWW,0.778,91,Weighted,SIEM,0.98,0.0013999999999999998
1762,PT,0.778,91,Weighted,SIEM,0.93,0.002551470164434615
1763,WT,0.778,91,Weighted,SIEM,0.99,0.00099498743710662
1764,MWW,0.889,91,Weighted,SIEM,1.0,0.0
1765,PT,0.889,91,Weighted,SIEM,0.97,0.001705872210923198
1766,WT,0.889,91,Weighted,SIEM,1.0,0.0
1767,MWW,1.0,91,Weighted,SIEM,1.0,0.0
1768,PT,1.0,91,Weighted,SIEM,0.99,0.00099498743710662
1769,WT,1.0,91,Weighted,SIEM,1.0,0.0
1770,MWW,0.0,100,Weighted,SIEM,0.05,0.0021794494717703367
1771,PT,0.0,100,Weighted,SIEM,0.05,0.0021794494717703367
1772,WT,0.0,100,Weighted,SIEM,0.05,0.0021794494717703367
1773,MWW,0.111,100,Weighted,SIEM,0.11,0.0031288975694324034
1774,PT,0.111,100,Weighted,SIEM,0.09,0.0028618176042508377
1775,WT,0.111,100,Weighted,SIEM,0.11,0.0031288975694324034
1776,MWW,0.222,100,Weighted,SIEM,0.21,0.004073082370883261
1777,PT,0.222,100,Weighted,SIEM,0.18,0.0038418745424597094
1778,WT,0.222,100,Weighted,SIEM,0.26,0.004386342439892262
1779,MWW,0.333,100,Weighted,SIEM,0.56,0.004963869458396343
1780,PT,0.333,100,Weighted,SIEM,0.38,0.004853864439804639
1781,WT,0.333,100,Weighted,SIEM,0.53,0.004990991885387112
1782,MWW,0.444,100,Weighted,SIEM,0.72,0.004489988864128729
1783,PT,0.444,100,Weighted,SIEM,0.49,0.004998999899979995
1784,WT,0.444,100,Weighted,SIEM,0.73,0.004439594576084623
1785,MWW,0.556,100,Weighted,SIEM,0.89,0.003128897569432403
1786,PT,0.556,100,Weighted,SIEM,0.72,0.004489988864128729
1787,WT,0.556,100,Weighted,SIEM,0.91,0.0028618176042508364
1788,MWW,0.667,100,Weighted,SIEM,0.98,0.0013999999999999998
1789,PT,0.667,100,Weighted,SIEM,0.86,0.0034698703145794947
1790,WT,0.667,100,Weighted,SIEM,0.98,0.0013999999999999998
1791,MWW,0.778,100,Weighted,SIEM,0.99,0.00099498743710662
1792,PT,0.778,100,Weighted,SIEM,0.95,0.0021794494717703376
1793,WT,0.778,100,Weighted,SIEM,1.0,0.0
1794,MWW,0.889,100,Weighted,SIEM,1.0,0.0
1795,PT,0.889,100,Weighted,SIEM,1.0,0.0
1796,WT,0.889,100,Weighted,SIEM,1.0,0.0
1797,MWW,1.0,100,Weighted,SIEM,1.0,0.0
1798,PT,1.0,100,Weighted,SIEM,1.0,0.0
1799,WT,1.0,100,Weighted,SIEM,1.0,0.0
1800,MWW,0.0,20,Weighted,SSBM,0.04,0.0019595917942265427
1801,PT,0.0,20,Weighted,SSBM,0.02,0.0013999999999999998
1802,WT,0.0,20,Weighted,SSBM,0.04,0.0019595917942265427
1803,MWW,0.111,20,Weighted,SSBM,0.05,0.0021794494717703367
1804,PT,0.111,20,Weighted,SSBM,0.03,0.0017058722109231984
1805,WT,0.111,20,Weighted,SSBM,0.05,0.0021794494717703367
1806,MWW,0.222,20,Weighted,SSBM,0.04,0.0019595917942265427
1807,PT,0.222,20,Weighted,SSBM,0.02,0.0013999999999999996
1808,WT,0.222,20,Weighted,SSBM,0.06,0.0023748684174075834
